;	V3 text file written for MicroBrightField products.
                  (  771.70  -217.32   114.56     0.15)  ; 308
                  (  773.62  -217.46   114.56     0.15)  ; 309
                  (  774.38  -216.64   114.56     0.15)  ; 310
                  (  775.07  -216.55   114.56     0.15)  ; 311
                  (  776.12  -216.60   114.56     0.15)  ; 312
                  (  777.10  -215.39   114.69     0.15)  ; 313
                  (  779.34  -215.45   114.75     0.15)  ; 314
                  (  780.29  -215.25   114.75     0.15)  ; 315
                  (  781.53  -215.42   114.75     0.15)  ; 316
                  (  783.12  -214.54   114.88     0.15)  ; 317
                  (  784.31  -214.63   115.50     0.15)  ; 318
                  (  785.05  -215.07   116.44     0.15)  ; 319
                  (  785.67  -214.52   116.94     0.15)  ; 320
                  (  786.10  -213.48   117.13     0.15)  ; 321
                  (  786.43  -212.58   117.19     0.15)  ; 322
                  (  787.35  -211.34   117.19     0.15)  ; 323
                  (  788.40  -210.58   117.19     0.15)  ; 324
                  (  789.53  -210.50   117.19     0.15)  ; 325
                  (  792.42  -209.58   117.19     0.15)  ; 326
                  (  794.09  -209.83   117.19     0.15)  ; 327
                  (  796.27  -209.43   117.19     0.15)  ; 328
                  (  797.38  -208.38   117.19     0.15)  ; 329
                  (  797.62  -207.53   117.31     0.15)  ; 330
                  (  799.06  -207.07   117.94     0.15)  ; 331
                  (  800.46  -206.45   118.00     0.15)  ; 332
                  (  802.02  -206.08   119.06     0.15)  ; 333
                  (  804.06  -206.03   118.31     0.15)  ; 334
                  (  804.97  -205.24   118.19     0.15)  ; 335
                  (  805.60  -204.31   118.19     0.15)  ; 336
                  (  807.38  -202.88   118.19     0.15)  ; 337
                  (  808.95  -202.51   118.38     0.15)  ; 338
                  (  810.09  -202.44   118.56     0.15)  ; 339
                  (  811.33  -200.74   119.13     0.15)  ; 340
                  (  813.46  -200.55   119.50     0.15)  ; 341
                  (  815.10  -199.83   119.69     0.15)  ; 342
                  (  816.88  -198.09   120.88     0.15)  ; 343
                  (  818.82  -197.05   121.25     0.15)  ; 344
                  (  820.30  -195.18   121.25     0.15)  ; 345
                  (  820.66  -194.14   121.25     0.15)  ; 346
                  (  822.23  -193.40   121.25     0.15)  ; 347
                  (  824.71  -192.99   121.25     0.15)  ; 348
                  (  825.98  -193.01   121.25     0.15)  ; 349
                  (  827.90  -191.60   121.25     0.15)  ; 350
                  (  829.39  -191.66   121.38     0.15)  ; 351
                  (  831.43  -192.36   120.56     0.15)  ; 352
                  (  831.39  -191.01   120.19     0.15)  ; 353
                  (  832.31  -190.15   120.19     0.15)  ; 354
                  (  833.48  -189.93   120.19     0.15)  ; 355
                  (  834.73  -189.72   120.56     0.15)  ; 356
                  (  835.69  -189.39   121.81     0.15)  ; 357
                  (  836.25  -188.83   121.88     0.15)  ; 358
                  (  838.06  -187.99   122.31     0.15)  ; 359
                  (  839.40  -187.65   122.50     0.15)  ; 360
                  (  840.74  -188.06   122.50     0.15)  ; 361
                  (  841.37  -188.34   122.44     0.15)  ; 362
                  (  842.56  -188.41   121.75     0.15)  ; 363
                  (  843.95  -188.17   120.56     0.15)  ; 364
                  (  845.90  -187.42   120.56     0.15)  ; 365
                  (  847.55  -187.08   120.56     0.15)  ; 366
                  (  848.50  -187.19   120.75     0.15)  ; 367
                  (  849.66  -187.79   121.06     0.15)  ; 368
                  (  850.37  -188.37   121.31     0.15)  ; 369
                  (  851.91  -188.14   121.38     0.15)  ; 370
                  (  853.06  -187.62   121.06     0.15)  ; 371
                  (  854.98  -187.48   120.88     0.15)  ; 372
                  (  856.50  -187.70   120.81     0.15)  ; 373
                  (  857.83  -187.44   120.56     0.15)  ; 374
                  (  858.64  -186.77   120.44     0.15)  ; 375
                  (  860.24  -187.39   120.50     0.15)  ; 376
                  (  861.49  -186.81   120.44     0.15)  ; 377
                  (  863.18  -185.80   120.38     0.15)  ; 378
                  (  865.15  -186.10   122.06     0.15)  ; 379
                  (  867.10  -186.86   122.38     0.15)  ; 380
                  (  867.60  -185.09   122.38     0.15)  ; 381
                  (  869.19  -185.02   122.38     0.15)  ; 382
                  (  871.24  -184.65   124.56     0.15)  ; 383
                  (  872.83  -184.96   124.75     0.15)  ; 384
                  (  873.78  -184.69   125.06     0.15)  ; 385
                  (  874.34  -184.50   125.44     0.15)  ; 386
                  (
                    (  875.52  -183.84   125.69     0.15)  ; 1, R-1-1-1-2-1-2-1-1-1
                    (  877.63  -183.06   126.06     0.15)  ; 2
                    (  877.98  -184.32   126.63     0.15)  ; 3
                    (  878.44  -185.82   127.06     0.15)  ; 4
                    (  879.07  -186.83   127.63     0.15)  ; 5
                    (  880.31  -188.56   128.63     0.15)  ; 6
                    (  882.36  -190.01   129.44     0.15)  ; 7
                    (  883.70  -190.04   130.44     0.15)  ; 8
                     Normal
                  |
                    (  875.54  -185.33   124.69     0.15)  ; 1, R-1-1-1-2-1-2-1-1-2
                    (  877.08  -184.29   125.00     0.15)  ; 2
                    (  878.62  -184.14   125.38     0.15)  ; 3
                    (  879.71  -183.91   125.69     0.15)  ; 4
                    (  880.66  -182.90   126.25     0.15)  ; 5
                    (  882.04  -183.17   126.69     0.15)  ; 6
                    (  883.32  -183.49   126.69     0.15)  ; 7
                    (  885.29  -184.17   126.69     0.15)  ; 8
                    (  887.97  -184.69   126.75     0.15)  ; 9
                    (  889.33  -184.21   127.00     0.15)  ; 10
                    (  890.28  -183.20   127.19     0.15)  ; 11
                    (  892.44  -181.76   126.94     0.15)  ; 12
                    (  893.86  -181.00   126.56     0.15)  ; 13
                    (  894.57  -181.58   126.44     0.15)  ; 14
                    (  895.60  -180.96   126.44     0.15)  ; 15
                    (  896.54  -181.52   126.75     0.15)  ; 16
                    (  897.05  -182.36   126.88     0.15)  ; 17
                    (  898.30  -182.90   126.50     0.15)  ; 18
                    (  899.17  -182.63   126.31     0.15)  ; 19
                    (  900.53  -181.84   126.25     0.15)  ; 20
                    (  901.67  -180.58   126.25     0.15)  ; 21
                    (  902.68  -180.03   126.25     0.15)  ; 22
                    (  903.41  -180.54   126.25     0.15)  ; 23
                    (  904.43  -180.30   126.25     0.15)  ; 24
                    (  906.16  -179.52   126.25     0.15)  ; 25
                    (  907.48  -181.19   126.19     0.15)  ; 26
                    (  909.16  -181.81   126.13     0.15)  ; 27
                    (  910.10  -181.25   126.06     0.15)  ; 28
                    (  912.28  -181.60   125.75     0.15)  ; 29
                    (  913.85  -182.43   125.75     0.15)  ; 30
                    (  915.32  -182.19   125.13     0.15)  ; 31
                    (  916.84  -182.11   125.00     0.15)  ; 32
                     Normal
                  )  ;  End of split
                |
                  (  293.18  -323.45    87.94     0.15)  ; 1, R-1-1-1-2-1-2-1-2
                  (  294.84  -323.39    88.94     0.15)  ; 2
                  (  296.06  -323.34    90.38     0.15)  ; 3
                  (  297.02  -322.26    91.19     0.15)  ; 4
                  (  297.70  -321.42    91.56     0.15)  ; 5
                  (  298.59  -321.52    92.00     0.15)  ; 6
                  (  300.19  -321.01    93.75     0.15)  ; 7
                  (  300.90  -321.22    94.06     0.15)  ; 8
                  (  301.92  -321.35    95.31     0.15)  ; 9
                  (  303.44  -320.90    95.44     0.15)  ; 10
                  (  305.61  -321.32    96.50     0.15)  ; 11
                  (  306.62  -320.70    97.06     0.15)  ; 12
                  (  307.06  -321.16    97.75     0.15)  ; 13
                  (  308.03  -321.57    98.50     0.15)  ; 14
                  (  308.84  -322.02    99.06     0.15)  ; 15
                  (  309.92  -322.31    99.56     0.15)  ; 16
                  (  310.89  -323.09    99.63     0.15)  ; 17
                  (  311.61  -324.05    99.63     0.15)  ; 18
                  (  313.56  -324.42    99.63     0.15)  ; 19
                  (  315.77  -325.01    99.94     0.15)  ; 20
                  (  317.15  -326.40   100.06     0.15)  ; 21
                  (  318.51  -326.37   100.69     0.15)  ; 22
                  (  321.22  -325.17   101.75     0.15)  ; 23
                  (  323.45  -324.86   101.88     0.15)  ; 24
                  (  325.69  -324.18   102.38     0.15)  ; 25
                  (  327.12  -323.72   102.38     0.15)  ; 26
                  (  328.64  -324.02   102.38     0.15)  ; 27
                  (  330.28  -324.11   102.38     0.15)  ; 28
                  (  332.21  -323.81   103.38     0.15)  ; 29
                  (  333.32  -323.13   103.56     0.15)  ; 30
                  (  334.57  -323.22   104.13     0.15)  ; 31
                  (  335.54  -322.52   104.31     0.15)  ; 32
                  (  335.97  -321.86   104.38     0.15)  ; 33
                  (  338.78  -320.91   104.38     0.15)  ; 34
                  (  342.15  -320.16   104.38     0.15)  ; 35
                  (  342.83  -320.52   104.50     0.15)  ; 36
                  (  343.49  -321.39   104.31     0.15)  ; 37
                  (  344.62  -320.47   102.00     0.15)  ; 38
                  (  345.58  -320.88   100.88     0.15)  ; 39
                  (  346.47  -320.98   100.00     0.15)  ; 40
                  (  347.81  -321.02    99.69     0.15)  ; 41
                  (  348.51  -321.67    99.75     0.15)  ; 42
                  (  350.82  -321.38    99.75     0.15)  ; 43
                  (  351.52  -322.78    99.75     0.15)  ; 44
                  (  352.36  -323.47    99.06     0.15)  ; 45
                  (  352.97  -323.81    98.25     0.15)  ; 46
                  (  355.47  -325.63    97.63     0.15)  ; 47
                  (  357.10  -326.10    97.63     0.15)  ; 48
                  (  358.55  -327.20    99.13     0.15)  ; 49
                  (  358.96  -327.73    99.63     0.15)  ; 50
                  (  359.88  -327.68   100.88     0.15)  ; 51
                  (  360.82  -327.80   102.81     0.15)  ; 52
                  (  360.76  -326.21   104.19     0.15)  ; 53
                  (  360.85  -325.71   104.50     0.15)  ; 54
                  (  362.00  -325.26   104.94     0.15)  ; 55
                  (  363.32  -325.38   105.25     0.15)  ; 56
                  (  364.48  -325.60   105.81     0.15)  ; 57
                  (  365.66  -324.94   107.13     0.15)  ; 58
                  (  366.02  -324.63   107.31     0.15)  ; 59
                  (  366.33  -323.80   108.25     0.15)  ; 60
                  (  368.36  -322.63   108.69     0.15)  ; 61
                  (  369.93  -323.02   108.88     0.15)  ; 62
                  (  371.29  -323.80   109.25     0.15)  ; 63
                  (  371.87  -323.91   109.56     0.15)  ; 64
                  (  372.97  -323.23   110.56     0.15)  ; 65
                  (  375.86  -323.05   110.75     0.15)  ; 66
                  (  377.65  -323.10   110.75     0.15)  ; 67
                  (  379.30  -322.37   110.75     0.15)  ; 68
                  (  380.55  -322.47   110.75     0.15)  ; 69
                  (  382.40  -323.42   110.81     0.15)  ; 70
                  (  383.38  -323.76   111.00     0.15)  ; 71
                  (  384.31  -322.83   111.50     0.15)  ; 72
                  (  385.38  -322.74   111.81     0.15)  ; 73
                  (  386.54  -322.96   111.88     0.15)  ; 74
