;	V3 text file written for MicroBrightField products.
            (  322.63   277.40    29.44     0.15)  ; 174
            (  325.05   277.52    29.88     0.15)  ; 175
            (  328.10   277.75    29.94     0.15)  ; 176
            (  329.73   278.02    31.25     0.15)  ; 177
            (  332.98   278.58    32.06     0.15)  ; 178
            (  334.08   278.75    32.44     0.15)  ; 179
            (  337.38   278.02    33.63     0.15)  ; 180
            (  339.63   278.03    34.94     0.15)  ; 181
            (  343.28   277.48    35.69     0.15)  ; 182
            (  345.68   277.08    37.13     0.15)  ; 183
            (  347.12   276.80    38.88     0.15)  ; 184
            (  350.13   277.18    41.13     0.15)  ; 185
            (  354.04   276.05    42.13     0.15)  ; 186
            (  355.42   276.23    42.56     0.15)  ; 187
            (  356.85   277.00    43.44     0.15)  ; 188
            (  359.41   276.64    43.81     0.15)  ; 189
            (  360.67   276.55    44.06     0.15)  ; 190
            (  361.93   276.90    44.13     0.15)  ; 191
            (  363.27   276.41    46.63     0.15)  ; 192
            (  364.38   275.98    46.88     0.15)  ; 193
            (  365.67   276.03    46.88     0.15)  ; 194
            (  368.57   276.73    47.13     0.15)  ; 195
            (  369.54   276.24    47.63     0.15)  ; 196
            (  371.23   276.44    48.25     0.15)  ; 197
            (  374.20   276.38    49.63     0.15)  ; 198
            (  376.13   277.04    49.88     0.15)  ; 199
            (  378.05   277.27    49.88     0.15)  ; 200
            (  379.54   278.39    49.94     0.15)  ; 201
            (  380.47   278.51    50.00     0.15)  ; 202
            (  382.73   278.52    51.38     0.15)  ; 203
            (  384.59   279.27    52.19     0.15)  ; 204
            (  386.30   279.90    52.19     0.15)  ; 205
            (  388.94   279.61    52.19     0.15)  ; 206
            (  392.38   279.91    54.19     0.15)  ; 207
            (  393.90   279.25    54.88     0.15)  ; 208
            (  395.79   279.33    56.25     0.15)  ; 209
            (  397.17   278.32    56.31     0.15)  ; 210
            (  400.83   277.08    57.13     0.15)  ; 211
            (  401.94   277.39    57.38     0.15)  ; 212
            (  404.36   276.32    58.69     0.15)  ; 213
            (  406.08   275.92    61.13     0.15)  ; 214
            (  407.07   276.76    61.75     0.15)  ; 215
            (  408.19   276.70    62.25     0.15)  ; 216
            (  409.31   277.07    63.25     0.15)  ; 217
            (  412.53   277.05    63.75     0.15)  ; 218
            (  413.97   276.32    64.13     0.15)  ; 219
            (  414.99   276.19    64.31     0.15)  ; 220
            (  416.59   276.33    64.50     0.15)  ; 221
            (  418.63   275.26    64.88     0.15)  ; 222
            (  420.08   276.10    65.06     0.15)  ; 223
            (  421.06   276.13    65.50     0.15)  ; 224
            (  422.92   275.32    66.63     0.15)  ; 225
            (  425.75   275.93    67.88     0.15)  ; 226
            (  426.82   275.95    69.06     0.15)  ; 227
            (  427.45   275.76    69.38     0.15)  ; 228
            (  430.33   275.12    71.06     0.15)  ; 229
            (  431.13   275.41    71.19     0.15)  ; 230
            (  432.82   275.97    74.25     0.15)  ; 231
            (  434.19   274.15    74.38     0.15)  ; 232
            (
              (  434.78   271.72    75.38     0.15)  ; 1, R-2-2-1-2-2-1
              (  435.10   269.57    76.63     0.15)  ; 2
              (  435.14   267.04    78.75     0.15)  ; 3
              (  434.35   266.52    80.50     0.15)  ; 4
              (  435.74   264.76    81.31     0.15)  ; 5
              (  436.39   263.07    81.63     0.15)  ; 6
              (  437.42   261.45    81.81     0.15)  ; 7
              (  439.18   260.07    82.25     0.15)  ; 8
              (  442.48   258.46    81.38     0.15)  ; 9
              (  443.27   258.31    81.38     0.15)  ; 10
              (  445.20   257.78    83.25     0.15)  ; 11
              (  446.62   256.98    83.88     0.15)  ; 12
              (  447.77   257.50    84.00     0.15)  ; 13
              (  449.21   256.86    85.00     0.15)  ; 14
              (  450.64   256.06    87.75     0.15)  ; 15
              (  451.15   255.96    88.44     0.15)  ; 16
              (  451.62   256.09    89.75     0.15)  ; 17
              (  452.11   256.29    91.13     0.15)  ; 18
              (  453.50   256.47    92.56     0.15)  ; 19
              (  454.15   255.22    92.56     0.15)  ; 20
              (  456.50   253.80    94.25     0.15)  ; 21
              (  458.49   252.07    95.50     0.15)  ; 22
              (  460.60   250.91    97.94     0.15)  ; 23
              (  462.24   250.08    99.50     0.15)  ; 24
              (  463.35   249.64   100.19     0.15)  ; 25
              (  464.37   247.95   101.25     0.15)  ; 26
              (  465.72   247.17   101.50     0.15)  ; 27
              (  466.13   246.57   102.38     0.15)  ; 28
              (  467.54   245.69   103.81     0.15)  ; 29
              (  468.07   244.11   105.00     0.15)  ; 30
              (  469.12   243.77   107.31     0.15)  ; 31
              (  469.87   242.95   108.38     0.15)  ; 32
              (  470.68   241.37   109.25     0.15)  ; 33
              (  471.61   240.67   109.69     0.15)  ; 34
              (  472.82   239.99   110.81     0.15)  ; 35
              (  473.77   239.06   112.25     0.15)  ; 36
              (  474.55   238.84   115.13     0.15)  ; 37
              (  477.05   236.64   116.19     0.15)  ; 38
              (  477.92   236.10   118.25     0.15)  ; 39
              (  479.91   235.19   119.38     0.15)  ; 40
              (  481.52   233.39   122.50     0.15)  ; 41
              (  482.88   232.68   123.94     0.15)  ; 42
              (  484.14   232.57   125.63     0.15)  ; 43
              (  484.60   231.45   125.88     0.15)  ; 44
              (  485.57   230.29   126.25     0.15)  ; 45
              (  487.03   229.71   126.69     0.15)  ; 46
              (  487.87   229.39   127.06     0.15)  ; 47
              (  488.67   229.24   127.13     0.15)  ; 48
              (  490.54   228.43   128.81     0.15)  ; 49
              (  491.44   228.03   130.38     0.15)  ; 50
               Normal
            |
              (  435.55   274.50    75.06     0.15)  ; 1, R-2-2-1-2-2-2
              (  437.13   273.36    75.38     0.15)  ; 2
              (  438.11   273.02    76.69     0.15)  ; 3
              (  439.34   272.78    77.06     0.15)  ; 4
              (  440.24   272.76    78.31     0.15)  ; 5
              (  440.81   272.65    78.75     0.15)  ; 6
              (  442.17   272.31    79.50     0.15)  ; 7
              (  442.77   272.27    80.63     0.15)  ; 8
              (  443.09   272.81    81.56     0.15)  ; 9
              (  444.39   273.30    82.13     0.15)  ; 10
              (  445.35   272.81    82.56     0.15)  ; 11
              (  447.66   272.36    82.63     0.15)  ; 12
              (  449.14   272.22    83.25     0.15)  ; 13
              (  450.90   272.03    84.81     0.15)  ; 14
              (  452.19   271.70    86.06     0.15)  ; 15
              (  452.87   271.72    87.88     0.15)  ; 16
              (  454.44   271.71    89.63     0.15)  ; 17
              (  456.33   271.34    90.06     0.15)  ; 18
              (  458.04   272.06    90.69     0.15)  ; 19
              (  459.93   270.94    91.13     0.15)  ; 20
              (  462.37   270.77    91.38     0.15)  ; 21
              (  463.70   270.29    91.38     0.15)  ; 22
              (  464.65   270.55    91.38     0.15)  ; 23
              (  466.94   268.83    91.50     0.15)  ; 24
              (  468.24   268.96    91.94     0.15)  ; 25
              (  470.45   268.75    94.25     0.15)  ; 26
              (  471.28   267.62    95.50     0.15)  ; 27
              (  472.35   267.64    96.31     0.15)  ; 28
              (  472.78   268.00    97.13     0.15)  ; 29
              (  474.22   267.27    97.94     0.15)  ; 30
              (  475.52   266.64    98.13     0.15)  ; 31
              (  476.49   266.23    99.25     0.15)  ; 32
              (  477.58   266.02   100.31     0.15)  ; 33
              (  478.26   266.41   101.38     0.15)  ; 34
              (  479.80   265.81   101.38     0.15)  ; 35
              (  480.42   267.11   103.50     0.15)  ; 36
              (  481.56   267.56   105.69     0.15)  ; 37
              (  482.75   268.30   106.00     0.15)  ; 38
              (  484.56   268.76   108.69     0.15)  ; 39
              (  486.71   269.39   108.88     0.15)  ; 40
              (  487.55   269.82   109.38     0.15)  ; 41
              (  488.62   269.91   111.44     0.15)  ; 42
              (  490.29   270.03   111.94     0.15)  ; 43
              (  491.12   270.02   111.19     0.15)  ; 44
              (
                (  492.44   270.28   111.38     0.15)  ; 1, R-2-2-1-2-2-2-1
                (  493.77   270.92   112.25     0.15)  ; 2
                (  495.20   270.56   113.56     0.15)  ; 3
                (  496.31   270.88   115.19     0.15)  ; 4
                (  497.69   271.42   116.00     0.15)  ; 5
                (  498.46   271.50   117.19     0.15)  ; 6
                (  499.87   271.81   118.38     0.15)  ; 7
                (  501.17   272.68   119.06     0.15)  ; 8
                (  502.33   272.18   120.88     0.15)  ; 9
                (  502.98   272.43   121.69     0.15)  ; 10
                (
                  (  505.16   270.89   119.56     0.15)  ; 1, R-2-2-1-2-2-2-1-1
                  (  506.24   271.05   120.19     0.15)  ; 2
                  (  508.14   270.76   122.38     0.15)  ; 3
                  (  509.41   271.18   122.81     0.15)  ; 4
                  (  510.57   271.32   123.56     0.15)  ; 5
                  (  511.44   271.16   124.88     0.15)  ; 6
                  (  512.18   271.91   127.38     0.15)  ; 7
                  (  512.43   270.08   127.56     0.15)  ; 8
                  (  513.58   269.40   129.19     0.15)  ; 9
                  (  514.18   268.69   129.63     0.15)  ; 10
                  (  515.40   267.19   133.13     0.15)  ; 11
                  (  516.57   266.66   134.63     0.15)  ; 12
                  (  517.12   265.66   136.31     0.15)  ; 13
                  (  516.92   264.21   137.50     0.15)  ; 14
                  (  517.74   263.38   139.69     0.15)  ; 15
                  (  518.78   263.33   141.06     0.15)  ; 16
                  (  519.20   262.42   141.81     0.15)  ; 17
                  (  520.47   262.03   143.25     0.15)  ; 18
                  (  520.74   261.83   144.94     0.15)  ; 19
                  (  521.25   262.18   145.94     0.15)  ; 20
                  (  521.82   262.36   146.13     0.15)  ; 21
                  (  523.64   261.71   147.13     0.15)  ; 22
                  (  525.03   261.52   149.13     0.15)  ; 23
                  (  526.37   261.86   149.63     0.15)  ; 24
                  (  526.94   261.74   151.00     0.15)  ; 25
                  (  527.69   262.48   152.56     0.15)  ; 26
                  (  528.73   262.81   152.69     0.15)  ; 27
                  (  529.53   263.47   153.50     0.15)  ; 28
                  (  530.85   263.29   155.56     0.15)  ; 29
                  (  532.06   263.72   155.81     0.15)  ; 30
                  (  532.57   263.26   158.31     0.15)  ; 31
                  (  533.83   262.79   159.38     0.15)  ; 32
                  (  534.80   262.38   161.25     0.15)  ; 33
                  (  535.19   262.08   163.69     0.15)  ; 34
                  (  535.29   262.58   163.75     0.15)  ; 35
                  (  536.45   262.73   164.00     0.15)  ; 36
                  (  537.80   262.76   166.50     0.15)  ; 37
                  (  538.50   261.73   168.25     0.15)  ; 38
                  (  539.27   261.06   168.50     0.15)  ; 39
                  (  539.84   260.12   171.69     0.15)  ; 40
                  (  540.02   259.50   172.38     0.15)  ; 41
                  (  540.78   258.76   172.94     0.15)  ; 42
                  (  541.07   257.95   173.75     0.15)  ; 43
                  (  541.58   257.48   174.19     0.15)  ; 44
                  (  543.37   255.87   175.06     0.15)  ; 45
                  (  544.15   255.64   177.13     0.15)  ; 46
                  (  544.27   256.29   178.31     0.15)  ; 47
                  (  545.40   256.29   178.44     0.15)  ; 48
                  (  545.95   256.79   179.19     0.15)  ; 49
                  (  547.13   257.82   181.38     0.15)  ; 50
                  (  546.92   256.74   181.38     0.15)  ; 51
                  (  547.22   255.64   181.38     0.15)  ; 52
                  (  548.55   254.71   184.88     0.15)  ; 53
                   Normal
                |
                  (  502.54   272.56   121.88     0.15)  ; 1, R-2-2-1-2-2-2-1-2
                  (  503.96   272.87   121.88     0.15)  ; 2
                  (  505.11   273.40   121.63     0.15)  ; 3
                  (  506.50   273.57   121.94     0.15)  ; 4
                  (  507.62   273.58   123.44     0.15)  ; 5
                  (  508.32   274.11   123.56     0.15)  ; 6
                  (  509.55   274.62   124.19     0.15)  ; 7
                  (  511.18   274.90   126.38     0.15)  ; 8
                  (  511.41   275.67   126.50     0.15)  ; 9
                  (  512.38   276.83   127.13     0.15)  ; 10
                  (  512.49   277.78   127.44     0.15)  ; 11
                  (  512.64   278.94   128.31     0.15)  ; 12
