;	V3 text file written for MicroBrightField products.
      (   -0.13  -204.68   -15.38     0.15)  ; 4
      (    0.85  -205.03   -15.69     0.15)  ; 5
      (    2.51  -206.06   -15.88     0.15)  ; 6
      (    4.09  -207.14   -15.88     0.15)  ; 7
      (    4.39  -208.25   -16.00     0.15)  ; 8
      (    5.01  -208.91   -16.13     0.15)  ; 9
      (    7.19  -208.85   -16.88     0.15)  ; 10
      (    8.91  -209.29   -16.88     0.15)  ; 11
      (   11.38  -210.78   -16.88     0.15)  ; 12
      (   13.84  -211.60   -17.50     0.15)  ; 13
      (   15.59  -212.94   -17.50     0.15)  ; 14
      (   16.41  -212.98   -17.50     0.15)  ; 15
      (   17.85  -212.90   -17.56     0.15)  ; 16
      (   19.57  -213.34   -17.56     0.15)  ; 17
      (   20.60  -214.16   -17.56     0.15)  ; 18
      (   20.91  -215.57   -17.63     0.15)  ; 19
      (   20.81  -216.37   -16.13     0.15)  ; 20
      (   21.96  -216.62   -16.06     0.15)  ; 21
      (   23.33  -216.24   -16.00     0.15)  ; 22
      (   25.01  -216.14   -15.94     0.15)  ; 23
      (   27.05  -217.18   -14.88     0.15)  ; 24
      (   28.72  -216.71   -15.19     0.15)  ; 25
      (   30.78  -217.00   -15.19     0.15)  ; 26
      (   32.27  -218.43   -15.19     0.15)  ; 27
      (   33.81  -217.56   -15.19     0.15)  ; 28
      (   34.91  -217.05   -15.19     0.15)  ; 29
      (   36.33  -218.85   -15.25     0.15)  ; 30
      (   37.70  -219.14   -15.31     0.15)  ; 31
      (   38.35  -219.27   -15.38     0.15)  ; 32
      (
        (   40.52  -219.37   -15.38     0.15)  ; 1, R-1-2-1
        (   43.06  -218.71   -15.38     0.15)  ; 2
        (   45.02  -218.17   -13.13     0.15)  ; 3
        (   46.53  -218.56   -12.94     0.15)  ; 4
        (   47.16  -219.06   -12.69     0.15)  ; 5
        (   48.24  -219.00   -11.50     0.15)  ; 6
        (   49.86  -219.20   -11.44     0.15)  ; 7
        (   51.48  -219.68   -11.38     0.15)  ; 8
        (   53.19  -219.45   -11.38     0.15)  ; 9
        (   54.65  -219.68   -11.38     0.15)  ; 10
        (   56.55  -219.94   -11.38     0.15)  ; 11
        (   58.47  -219.75   -11.31     0.15)  ; 12
        (   60.02  -220.98   -11.31     0.15)  ; 13
        (   60.33  -221.27   -11.31     0.15)  ; 14
        (   61.85  -220.55   -10.69     0.15)  ; 15
        (   63.78  -220.96   -10.63     0.15)  ; 16
        (   65.00  -221.66   -10.63     0.15)  ; 17
        (   66.23  -222.23   -10.63     0.15)  ; 18
        (   67.84  -222.79   -10.63     0.15)  ; 19
        (   69.49  -222.84   -10.69     0.15)  ; 20
        (   71.30  -223.53   -11.00     0.15)  ; 21
        (   72.35  -224.64   -11.50     0.15)  ; 22
        (   75.06  -224.62   -11.50     0.15)  ; 23
        (   76.23  -224.80   -11.50     0.15)  ; 24
        (   77.56  -225.61   -11.63     0.15)  ; 25
        (   79.23  -226.26   -11.69     0.15)  ; 26
        (   81.21  -226.16   -11.69     0.15)  ; 27
        (   81.77  -226.73   -11.69     0.15)  ; 28
        (   82.16  -228.08   -11.69     0.15)  ; 29
        (   83.21  -229.20   -11.69     0.15)  ; 30
        (
          (   85.63  -229.49   -12.44     0.15)  ; 1, R-1-2-1-1
          (   86.48  -230.42    -9.56     0.15)  ; 2
          (   87.69  -230.74    -8.44     0.15)  ; 3
          (   89.11  -231.20    -8.00     0.15)  ; 4
          (   91.48  -231.33    -7.88     0.15)  ; 5
          (   92.96  -231.07    -5.44     0.15)  ; 6
          (   94.56  -230.66    -2.63     0.15)  ; 7
          (   96.54  -230.19    -4.50     0.15)  ; 8
          (   97.80  -229.93    -2.25     0.15)  ; 9
          (   97.85  -228.97    -1.19     0.15)  ; 10
          (   97.63  -227.20     0.19     0.15)  ; 11
          (   97.97  -226.30     1.31     0.15)  ; 12
          (   98.42  -225.95     2.44     0.15)  ; 13
          (   99.42  -225.50     4.25     0.15)  ; 14
          (  100.18  -223.71     3.50     0.15)  ; 15
          (  100.69  -222.03     3.50     0.15)  ; 16
          (  101.05  -220.68     3.50     0.15)  ; 17
          (  102.00  -218.72     3.13     0.15)  ; 18
          (  103.60  -217.19     5.75     0.15)  ; 19
          (  104.55  -215.89     7.31     0.15)  ; 20
          (  106.04  -214.20     8.13     0.15)  ; 21
          (  107.78  -213.44     9.00     0.15)  ; 22
          (  108.81  -212.47     9.56     0.15)  ; 23
          (  109.78  -212.22     9.56     0.15)  ; 24
          (  110.63  -211.36    10.19     0.15)  ; 25
          (  111.11  -210.19    10.75     0.15)  ; 26
          (  112.99  -208.43    12.69     0.15)  ; 27
          (  113.95  -207.43    13.81     0.15)  ; 28
          (  115.18  -206.27    14.94     0.15)  ; 29
          (  115.72  -205.87    15.25     0.15)  ; 30
          (  116.94  -205.45    15.94     0.15)  ; 31
          (  118.32  -203.20    17.94     0.15)  ; 32
          (  119.56  -202.91    22.69     0.15)  ; 33
          (  120.08  -202.28    23.75     0.15)  ; 34
          (  121.43  -201.52    25.00     0.15)  ; 35
          (  122.74  -201.04    27.81     0.15)  ; 36
          (  124.54  -200.38    29.63     0.15)  ; 37
          (  125.25  -199.56    31.13     0.15)  ; 38
          (  125.95  -198.74    31.50     0.15)  ; 39
          (  127.35  -197.47    33.25     0.15)  ; 40
          (  128.83  -197.56    36.00     0.15)  ; 41
          (  130.24  -196.59    36.38     0.15)  ; 42
          (  131.14  -197.00    37.31     0.15)  ; 43
          (  132.67  -196.88    38.63     0.15)  ; 44
          (  133.86  -196.24    40.56     0.15)  ; 45
          (  134.99  -195.88    40.63     0.15)  ; 46
          (  135.25  -195.34    40.75     0.15)  ; 47
          (  135.90  -194.06    41.75     0.15)  ; 48
          (  136.11  -191.71    42.25     0.15)  ; 49
          (  135.66  -190.57    43.38     0.15)  ; 50
          (  136.15  -189.40    43.75     0.15)  ; 51
          (  137.12  -186.91    44.94     0.15)  ; 52
          (  137.48  -185.57    46.63     0.15)  ; 53
          (  138.42  -183.68    47.75     0.15)  ; 54
          (  139.68  -182.67    48.69     0.15)  ; 55
          (  141.38  -181.02    49.75     0.15)  ; 56
          (  142.73  -178.62    52.63     0.15)  ; 57
          (  144.54  -176.84    53.69     0.15)  ; 58
          (  146.20  -175.39    54.50     0.15)  ; 59
          (  149.11  -172.47    55.94     0.15)  ; 60
          (  151.11  -171.25    57.00     0.15)  ; 61
          (  153.23  -170.13    57.56     0.15)  ; 62
          (  154.22  -168.62    59.31     0.15)  ; 63
          (  156.18  -167.54    60.44     0.15)  ; 64
          (  158.07  -165.78    61.63     0.15)  ; 65
          (  159.07  -163.53    62.69     0.15)  ; 66
          (  159.75  -162.47    64.06     0.15)  ; 67
          (  160.41  -162.54    64.13     0.15)  ; 68
          (  160.66  -161.70    64.44     0.15)  ; 69
          (  160.81  -160.98    64.63     0.15)  ; 70
          (  162.49  -159.84    66.06     0.15)  ; 71
          (  165.02  -158.96    66.31     0.15)  ; 72
          (  166.18  -157.71    66.50     0.15)  ; 73
          (  167.85  -156.95    66.81     0.15)  ; 74
          (  168.12  -156.03    66.94     0.15)  ; 75
          (  169.78  -154.59    68.69     0.15)  ; 76
          (  170.70  -152.77    70.25     0.15)  ; 77
          (  171.21  -152.50    71.63     0.15)  ; 78
          (  172.15  -151.95    73.19     0.15)  ; 79
          (  173.89  -151.95    73.94     0.15)  ; 80
          (  175.78  -151.91    75.50     0.15)  ; 81
          (  177.62  -151.03    76.69     0.15)  ; 82
          (  179.76  -150.88    76.81     0.15)  ; 83
          (  180.68  -150.11    76.94     0.15)  ; 84
          (  180.92  -148.59    79.38     0.15)  ; 85
          (  182.20  -149.31    79.38     0.15)  ; 86
          (  182.79  -149.36    79.38     0.15)  ; 87
          (  184.19  -148.84    81.25     0.15)  ; 88
          (  185.04  -148.34    82.44     0.15)  ; 89
          (  186.24  -148.75    83.19     0.15)  ; 90
          (  187.49  -147.82    85.25     0.15)  ; 91
          (  188.43  -146.60    85.81     0.15)  ; 92
          (  189.96  -146.48    87.44     0.15)  ; 93
          (  190.94  -145.42    87.94     0.15)  ; 94
          (  191.58  -145.26    89.56     0.15)  ; 95
          (  192.88  -144.78    90.50     0.15)  ; 96
          (  194.36  -143.82    91.75     0.15)  ; 97
          (  194.95  -142.83    93.88     0.15)  ; 98
          (  196.12  -141.96    94.81     0.15)  ; 99
          (  197.39  -140.96    95.00     0.15)  ; 100
          (  199.01  -139.66    95.69     0.15)  ; 101
          (  199.93  -138.59    97.75     0.15)  ; 102
          (  201.65  -137.53    99.44     0.15)  ; 103
          (  202.41  -137.54   103.06     0.15)  ; 104
          (  202.54  -136.89   105.88     0.15)  ; 105
          (  203.14  -136.20   107.38     0.15)  ; 106
          (  204.23  -136.05   109.31     0.15)  ; 107
