;	V3 text file written for MicroBrightField products.
        (  -54.84    11.98    53.00     0.59)  ; 23
        (  -55.48    12.17    53.19     0.59)  ; 24
        (  -56.50    12.33    54.31     0.88)  ; 25
        (  -57.38    12.97    56.06     1.47)  ; 26
        (  -58.22    12.78    56.94     0.81)  ; 27
        (  -60.11    12.90    57.00     0.96)  ; 28
        (  -61.26    12.63    57.00     1.25)  ; 29
        (  -62.28    12.34    58.06     0.66)  ; 30
        (  -63.11    11.90    58.13     0.59)  ; 31
        (  -63.97    11.33    58.13     0.81)  ; 32
        (  -65.31    11.51    58.13     0.52)  ; 33
        (  -65.93    12.00    58.19     0.44)  ; 34
         High
      |
        (  -45.41     4.27    24.56     1.77)  ; 1, R-2-1-2
        (  -46.53     4.16    24.38     1.03)  ; 2
        (  -48.38     3.88    24.38     0.74)  ; 3
        (  -49.66     3.97    24.38     0.66)  ; 4
        (  -51.15     3.65    24.38     1.11)  ; 5
        (  -51.90     3.44    24.38     1.40)  ; 6
        (  -52.87     2.81    24.38     0.81)  ; 7
        (  -53.86     2.58    24.44     0.59)  ; 8
        (  -54.44     2.22    24.56     0.59)  ; 9
        (  -55.95     2.83    25.50     1.11)  ; 10
        (  -56.98     2.69    25.69     0.96)  ; 11
        (  -57.90     2.74    26.38     1.18)  ; 12
        (  -58.74     2.76    26.56     1.18)  ; 13
        (  -60.15     2.66    27.38     0.66)  ; 14
        (  -61.30     2.71    28.56     0.81)  ; 15
        (  -62.18     2.59    29.94     1.03)  ; 16
        (  -63.37     2.96    31.13     1.03)  ; 17
        (  -64.04     4.08    31.69     0.88)  ; 18
        (  -64.91     4.74    31.75     0.96)  ; 19
        (  -65.84     5.48    31.75     0.96)  ; 20
        (  -66.37     6.02    31.88     0.81)  ; 21
        (  -66.99     6.51    32.63     1.03)  ; 22
        (  -68.02     6.91    32.94     1.11)  ; 23
        (  -69.64     7.17    32.94     1.11)  ; 24
        (  -71.15     6.70    33.56     0.88)  ; 25
        (  -72.16     7.17    33.75     0.74)  ; 26
        (  -73.12     7.08    33.75     1.03)  ; 27
        (  -74.50     6.82    33.81     1.11)  ; 28
        (  -75.52     6.52    33.81     0.88)  ; 29
        (  -76.70     6.19    33.81     0.66)  ; 30
        (  -77.31     6.22    33.81     1.03)  ; 31
        (  -78.34     5.85    33.81     1.03)  ; 32
        (  -78.89     5.10    33.81     1.25)  ; 33
        (  -79.96     4.36    33.81     1.03)  ; 34
        (  -81.06     4.00    33.81     0.59)  ; 35
        (  -82.17     3.42    33.69     0.52)  ; 36
        (  -82.78     3.16    33.88     0.52)  ; 37
        (  -83.68     2.75    34.06     1.11)  ; 38
        (  -84.19     2.37    34.13     1.11)  ; 39
        (  -85.26     1.85    34.25     0.37)  ; 40
        (  -86.14     2.27    34.31     0.37)  ; 41
        (  -87.56     3.17    34.38     0.37)  ; 42
        (  -88.22     2.52    34.38     0.74)  ; 43
        (  -88.89     1.82    34.31     0.74)  ; 44
        (  -89.35     1.57    34.31     1.03)  ; 45
        (  -90.59     1.33    33.75     1.25)  ; 46
        (  -91.68     1.06    33.56     1.25)  ; 47
        (  -92.27     0.63    34.06     0.88)  ; 48
        (  -93.52     0.56    33.63     1.18)  ; 49
        (  -94.82     0.34    33.00     0.81)  ; 50
        (  -95.42     0.14    32.94     0.66)  ; 51
        (  -96.44     0.07    33.00     1.18)  ; 52
        (  -97.53    -0.20    32.50     0.59)  ; 53
        (  -98.67    -0.40    32.19     0.52)  ; 54
        (  -99.26    -0.59    32.19     1.11)  ; 55
        ( -100.14    -0.94    32.19     1.11)  ; 56
        ( -101.28    -1.66    32.19     0.59)  ; 57
        ( -101.53    -1.96    32.19     0.37)  ; 58
        ( -102.22    -1.45    32.38     0.37)  ; 59
        ( -102.91    -1.16    32.75     0.37)  ; 60
        ( -103.73    -1.07    32.88     0.66)  ; 61
        ( -105.01    -0.98    33.19     0.81)  ; 62
        ( -105.92    -0.93    33.19     1.11)  ; 63
        ( -106.85    -0.95    33.25     1.47)  ; 64
        ( -107.36    -0.87    33.63     1.47)  ; 65
        ( -108.44    -0.85    33.69     0.44)  ; 66
        ( -109.93    -0.70    33.69     1.55)  ; 67
        ( -111.01    -0.44    34.19     0.59)  ; 68
        ( -111.45    -0.15    34.38     0.59)  ; 69
        ( -112.25     0.77    34.38     1.18)  ; 70
        ( -112.68     1.37    34.44     1.18)  ; 71
        ( -112.96     1.98    34.44     0.52)  ; 72
        ( -113.28     2.70    34.44     0.37)  ; 73
        ( -113.88     3.26    35.25     0.37)  ; 74
        ( -114.53     3.15    35.75     0.37)  ; 75
        ( -115.44     2.97    36.06     0.37)  ; 76
        ( -116.61     3.64    36.13     0.37)  ; 77
        ( -117.23     4.14    36.19     0.37)  ; 78
        ( -118.03     4.53    36.25     1.03)  ; 79
        ( -119.24     5.13    36.25     1.99)  ; 80
        ( -119.30     5.34    36.38     2.06)  ; 81
        ( -119.93     5.54    36.38     1.03)  ; 82
        ( -120.22     6.09    36.38     0.37)  ; 83
         High
      )  ;  End of split
    |
      (  -28.99    -4.97     7.25     3.76)  ; 1, R-2-2
      (
        (  -29.87    -5.27     7.13     2.43)  ; 1, R-2-2-1
        (  -31.66    -5.34     9.38     2.87)  ; 2
        (  -32.12    -5.82     9.38     2.87)  ; 3
        (
          (  -33.10    -6.50     9.50     2.87)  ; 1, R-2-2-1-1
          (  -34.44    -7.38     9.63     2.87)  ; 2
          (  -35.51    -7.60     9.69     2.87)  ; 3
          (  -37.43    -8.31    10.25     2.80)  ; 4
          (  -38.58    -8.80     7.94     1.84)  ; 5
          (
            (  -40.07    -9.65    10.63     1.92)  ; 1, R-2-2-1-1-1
            (  -41.96   -10.51    12.81     2.43)  ; 2
            (  -43.26   -11.26    13.19     2.43)  ; 3
            (  -43.94   -11.98    13.44     2.43)  ; 4
            (
              (  -44.19   -13.04    13.50     1.03)  ; 1, R-2-2-1-1-1-1
              (  -45.41   -15.27    13.69     1.11)  ; 2
              (  -45.69   -17.17    13.88     1.11)  ; 3
              (  -45.92   -19.71    14.00     0.96)  ; 4
              (  -46.37   -21.70    13.63     1.47)  ; 5
              (  -47.34   -22.86    13.44     1.47)  ; 6
              (  -47.96   -24.35    13.06     1.55)  ; 7
              (  -48.38   -25.98    12.94     1.33)  ; 8
              (  -49.40   -27.05    12.56     1.69)  ; 9
              (  -50.67   -28.19    12.50     1.18)  ; 10
              (  -52.11   -29.15    12.56     1.11)  ; 11
              (  -53.56   -29.62    12.56     1.11)  ; 12
              (  -54.86   -29.84    12.56     0.96)  ; 13
              (  -56.39   -30.06    12.56     0.96)  ; 14
              (  -57.53   -31.01    12.94     1.18)  ; 15
              (  -59.32   -32.07    13.38     1.40)  ; 16
              (  -60.50   -33.16    13.56     1.40)  ; 17
              (
                (  -60.51   -34.22    13.63     0.52)  ; 1, R-2-2-1-1-1-1-1
                (  -61.64   -35.63    13.56     0.88)  ; 2
                (  -62.39   -36.33    13.50     0.88)  ; 3
                (  -63.07   -37.80    13.50     1.40)  ; 4
                (  -63.91   -39.30    13.50     1.11)  ; 5
                (  -63.88   -40.46    13.50     0.81)  ; 6
                (  -63.74   -42.26    13.50     0.59)  ; 7
                (  -64.02   -42.94    13.31     0.96)  ; 8
                (  -64.61   -43.36    13.69     1.33)  ; 9
                (  -64.87   -44.21    14.50     1.33)  ; 10
                (  -65.27   -44.24    14.81     1.03)  ; 11
                (
                  (  -65.29   -45.07    16.13     0.44)  ; 1, R-2-2-1-1-1-1-1-1
                  (  -65.59   -46.06    16.44     0.44)  ; 2
                  (  -66.35   -47.27    16.56     0.59)  ; 3
                  (  -67.25   -47.68    16.63     1.18)  ; 4
                  (  -68.30   -48.35    16.63     1.18)  ; 5
                  (  -69.63   -49.17    16.81     0.52)  ; 6
                  (  -70.60   -49.57    17.44     0.66)  ; 7
                  (  -71.46   -50.37    17.88     0.44)  ; 8
                  (  -72.10   -50.72    19.13     0.74)  ; 9
                  (  -73.00   -51.12    19.63     1.03)  ; 10
                  (  -73.74   -52.05    19.69     0.74)  ; 11
                  (  -73.89   -53.27    20.25     0.44)  ; 12
                  (  -74.75   -53.54    20.94     0.37)  ; 13
                  (  -76.04   -53.24    21.19     0.37)  ; 14
                  (  -77.12   -54.50    21.38     0.66)  ; 15
                  (  -78.06   -55.83    20.88     0.88)  ; 16
                  (  -78.51   -56.53    20.75     0.88)  ; 17
                  (  -79.37   -57.33    21.25     0.66)  ; 18
                  (  -80.38   -58.10    21.75     0.66)  ; 19
                  (  -81.27   -58.75    22.88     0.96)  ; 20
                  (  -82.15   -59.62    24.19     1.55)  ; 21
                  (  -83.66   -60.76    24.44     1.92)  ; 22
                  (  -84.69   -61.13    24.88     1.92)  ; 23
                  (  -86.19   -61.98    26.44     1.25)  ; 24
                  (  -87.20   -63.04    27.63     1.18)  ; 25
                  (  -87.90   -65.04    30.75     1.18)  ; 26
                  (  -87.72   -66.02    31.19     1.18)  ; 27
                  (  -87.39   -66.95    31.25     0.66)  ; 28
                  (  -87.71   -67.71    33.00     0.96)  ; 29
                  (  -88.19   -68.78    33.19     1.11)  ; 30
                   Normal
                |
                  (  -65.67   -44.24    13.25     0.44)  ; 1, R-2-2-1-1-1-1-1-2
                  (  -66.74   -44.99    12.75     0.44)  ; 2
                  (  -67.81   -45.96    11.38     0.37)  ; 3
                  (  -68.41   -47.16    11.06     0.37)  ; 4
                  (  -68.90   -48.31    10.44     0.74)  ; 5
                  (  -69.07   -49.85     9.31     1.25)  ; 6
                  (  -69.11   -51.22     8.94     1.25)  ; 7
                  (  -69.42   -52.51     7.88     0.74)  ; 8
                  (  -69.65   -54.27     7.50     0.44)  ; 9
                  (  -69.49   -55.24     7.25     0.59)  ; 10
                  (  -69.75   -56.61     5.94     0.37)  ; 11
                  (  -70.46   -57.16     5.63     0.37)  ; 12
                  (  -71.35   -58.34     4.69     0.44)  ; 13
                  (  -71.72   -59.52     4.44     1.33)  ; 14
                  (  -71.76   -60.65     4.44     1.25)  ; 15
                  (  -72.42   -62.06     4.06     0.59)  ; 16
                  (  -72.11   -63.30     3.38     1.84)  ; 17
                  (  -71.64   -64.28     2.13     2.21)  ; 18
                  (  -71.29   -65.92     0.88     1.47)  ; 19
                  (  -70.91   -66.95    -1.06     1.25)  ; 20
                  (  -70.74   -68.16    -1.56     0.66)  ; 21
                  (  -70.70   -69.54    -1.75     0.52)  ; 22
                  (  -70.83   -70.49    -3.19     0.59)  ; 23
                  (  -71.74   -72.43    -3.38     0.37)  ; 24
                  (  -71.96   -73.66    -3.38     0.37)  ; 25
                  (  -71.65   -74.67    -3.81     0.44)  ; 26
                  (  -72.56   -76.38    -3.94     0.29)  ; 27
                  (  -73.12   -77.44    -3.94     0.29)  ; 28
                  (  -73.05   -78.22    -5.94     0.52)  ; 29
                   Normal
                )  ;  End of split
              |
                (  -61.27   -33.90    14.31     0.59)  ; 1, R-2-2-1-1-1-1-2
                (  -61.89   -34.17    15.13     0.88)  ; 2
                (  -62.95   -35.14    15.44     0.88)  ; 3
                (  -63.48   -35.83    16.63     0.74)  ; 4
                (  -64.10   -36.86    17.13     0.66)  ; 5
                (  -64.83   -37.47    17.13     0.52)  ; 6
                (  -65.76   -38.02    17.19     0.52)  ; 7
                (  -66.47   -38.57    17.19     1.03)  ; 8
                (  -67.28   -39.70    17.38     1.03)  ; 9
                (  -67.61   -40.29    17.63     1.03)  ; 10
                (  -68.56   -40.84    17.75     0.44)  ; 11
                (  -69.17   -41.11    17.75     0.37)  ; 12
                (  -69.63   -41.59    18.56     0.81)  ; 13
                (  -70.27   -41.93    18.88     0.81)  ; 14
                (  -70.99   -42.77    19.75     0.52)  ; 15
                (  -72.12   -43.42    20.00     1.03)  ; 16
                (  -72.93   -44.33    20.31     1.03)  ; 17
                (  -73.26   -44.91    21.19     0.88)  ; 18
                (  -73.91   -46.01    21.81     0.81)  ; 19
                (  -74.53   -47.04    22.31     0.44)  ; 20
                (  -74.77   -47.81    23.00     1.03)  ; 21
                (  -75.11   -48.93    23.06     1.92)  ; 22
                (  -75.15   -49.83    23.13     1.55)  ; 23
                (  -75.32   -50.62    23.13     0.59)  ; 24
                (  -76.35   -51.22    23.19     0.59)  ; 25
                (  -77.03   -51.71    23.31     0.81)  ; 26
                (  -77.62   -52.59    23.31     1.55)  ; 27
                (  -77.86   -53.67    23.31     1.69)  ; 28
                (  -78.18   -54.94    23.31     0.88)  ; 29
                (  -78.17   -55.94    23.50     0.74)  ; 30
                (  -78.04   -56.51    23.56     0.59)  ; 31
                (  -76.97   -58.29    23.63     0.96)  ; 32
                (  -76.59   -59.56    24.88     0.66)  ; 33
                (  -76.56   -60.49    25.38     0.66)  ; 34
                (  -76.48   -61.51    25.69     1.03)  ; 35
                (  -77.22   -62.65    25.81     1.03)  ; 36
                (  -77.77   -63.40    25.88     0.66)  ; 37
                (  -78.43   -65.11    25.88     1.11)  ; 38
                (  -79.05   -66.61    25.94     1.11)  ; 39
                (  -78.97   -67.63    27.06     0.88)  ; 40
                (  -79.59   -68.89    27.69     0.96)  ; 41
                (  -79.77   -69.97    29.06     0.74)  ; 42
                (  -80.01   -71.51    31.00     0.59)  ; 43
                (  -79.75   -72.66    32.19     0.88)  ; 44
                (  -79.97   -73.89    32.75     0.59)  ; 45
                (  -80.29   -75.47    32.44     1.62)  ; 46
                (  -80.79   -76.08    32.44     1.62)  ; 47
                (  -81.25   -77.09    31.94     0.88)  ; 48
                (  -81.63   -77.81    31.94     0.59)  ; 49
                (  -81.91   -78.72    31.94     0.59)  ; 50
                (  -82.08   -79.29    31.94     1.03)  ; 51
                (  -82.34   -80.13    31.94     1.03)  ; 52
                (  -82.20   -81.71    31.88     0.59)  ; 53
                (  -81.69   -82.32    31.81     0.66)  ; 54
                (  -81.23   -83.07    32.13     0.52)  ; 55
                (  -81.20   -84.99    32.19     2.28)  ; 56
                (  -81.72   -85.45    32.19     2.73)  ; 57
                (  -82.11   -86.47    32.19     1.40)  ; 58
                 Normal
              )  ;  End of split
            |
              (  -45.44   -12.15    13.50     1.33)  ; 1, R-2-2-1-1-1-2
              (  -47.02   -13.81    13.50     1.33)  ; 2
              (  -47.78   -15.26    13.50     1.11)  ; 3
              (  -49.28   -16.17    13.50     1.11)  ; 4
              (  -50.04   -16.63    12.81     0.81)  ; 5
              (  -51.82   -17.15    12.81     1.33)  ; 6
              (  -52.91   -17.20    12.63     1.33)  ; 7
              (  -53.81   -17.39    11.69     1.33)  ; 8
              (  -54.95   -17.57    11.69     1.33)  ; 9
              (  -56.27   -18.09    11.69     1.18)  ; 10
              (  -57.58   -19.36    11.75     1.33)  ; 11
              (  -58.81   -20.36    11.75     1.33)  ; 12
              (  -58.88   -20.57    11.69     1.62)  ; 13
              (  -60.16   -22.01    11.31     1.99)  ; 14
              (  -60.97   -22.61    13.38     2.21)  ; 15
              (  -62.88   -23.33    14.69     2.28)  ; 16
