;	V3 text file written for MicroBrightField products.
              (  365.10   759.27   -11.13     0.96)  ; 23
              (  364.80   758.90   -11.13     0.81)  ; 24
              (  364.36   758.54   -11.13     0.81)  ; 25
              (  364.07   758.32   -11.13     0.74)  ; 26
              (  363.85   757.95   -11.13     0.74)  ; 27
              (  363.55   757.52   -10.94     0.88)  ; 28
              (  363.33   757.15   -10.94     1.03)  ; 29
              (  363.11   756.71   -10.88     1.11)  ; 30
              (  363.04   756.57   -10.69     1.25)  ; 31
              (  362.89   755.98   -10.63     0.88)  ; 32
              (  362.59   755.69   -10.63     0.74)  ; 33
              (  362.30   755.40   -10.50     0.66)  ; 34
              (  362.08   755.25   -10.38     0.59)  ; 35
              (  361.71   755.10   -10.25     0.74)  ; 36
              (  361.42   754.96    -9.88     0.81)  ; 37
              (  360.97   754.88    -9.75     0.81)  ; 38
              (  360.61   754.81    -9.75     0.81)  ; 39
              (  360.24   754.52    -9.63     0.81)  ; 40
              (  360.09   754.37    -9.56     0.81)  ; 41
              (  359.94   754.37    -9.50     0.88)  ; 42
              (  359.57   754.08    -9.44     0.96)  ; 43
              (  359.21   753.79    -9.44     0.81)  ; 44
              (  358.91   753.50    -9.38     0.74)  ; 45
              (  358.62   752.91    -9.25     0.66)  ; 46
              (  358.17   752.47    -9.06     0.88)  ; 47
              (  357.81   752.33    -8.88     1.33)  ; 48
              (  357.66   752.18    -8.88     1.62)  ; 49
              (  356.92   751.81    -8.88     1.47)  ; 50
              (  356.55   751.45    -8.69     1.11)  ; 51
              (  355.89   751.08    -8.63     1.18)  ; 52
              (  355.37   750.57    -9.00     1.33)  ; 53
              (  354.86   750.06    -9.06     1.55)  ; 54
              (  354.27   749.62    -9.19     1.25)  ; 55
              (  353.90   749.26    -9.19     1.11)  ; 56
              (  353.46   748.96    -9.19     1.03)  ; 57
              (  353.09   748.74    -9.19     1.03)  ; 58
              (  352.87   748.52    -9.13     1.18)  ; 59
              (  352.57   748.01    -9.13     1.18)  ; 60
              (  352.28   747.57    -9.00     0.88)  ; 61
              (  351.99   747.06    -8.88     0.81)  ; 62
              (  351.91   746.55    -8.63     0.59)  ; 63
              (  351.84   746.33    -9.69     0.66)  ; 64
              (  351.54   745.97    -9.81     0.44)  ; 65
              (  351.40   745.75   -10.13     0.44)  ; 66
              (  351.10   745.75   -10.44     0.59)  ; 67
              (  350.59   745.67   -10.94     0.66)  ; 68
              (  350.22   745.67   -11.19     0.88)  ; 69
              (  350.00   745.75   -12.00     0.96)  ; 70
              (  349.41   745.53   -12.31     0.88)  ; 71
              (  349.11   745.23   -12.56     0.66)  ; 72
              (  348.74   745.02   -12.56     0.52)  ; 73
              (  348.60   744.80   -12.13     0.44)  ; 74
              (  348.23   744.43   -12.13     0.59)  ; 75
              (  348.01   744.21   -12.25     0.66)  ; 76
              (  347.42   743.85   -12.44     0.81)  ; 77
              (  347.12   743.63   -12.44     0.81)  ; 78
              (  346.98   743.48   -12.50     1.03)  ; 79
              (  346.53   743.26   -12.50     1.11)  ; 80
              (  346.17   742.75   -12.56     0.96)  ; 81
              (  345.65   742.31   -12.50     0.88)  ; 82
              (  345.28   741.87   -12.31     0.96)  ; 83
              (  344.77   741.65   -11.94     1.18)  ; 84
              (  344.25   741.36   -13.38     1.25)  ; 85
              (  343.96   740.85   -13.56     1.03)  ; 86
              (  343.43   740.47   -13.25     0.96)  ; 87
              (  343.21   740.18   -13.50     0.74)  ; 88
              (  342.70   739.88   -13.69     0.59)  ; 89
              (  342.48   739.67   -13.94     0.74)  ; 90
              (  342.18   739.30   -14.13     0.81)  ; 91
              (  341.81   738.93   -14.13     0.81)  ; 92
              (  341.52   738.64   -14.25     0.59)  ; 93
              (  340.93   738.20   -14.50     0.44)  ; 94
              (  340.27   738.06   -14.81     0.59)  ; 95
              (  340.05   737.76   -15.38     0.74)  ; 96
              (  339.82   737.25   -15.69     0.66)  ; 97
              (  339.68   736.96   -16.00     0.59)  ; 98
              (  339.09   736.81   -16.31     0.81)  ; 99
              (  338.57   736.67   -16.31     0.96)  ; 100
              (  337.84   736.59   -16.31     1.03)  ; 101
              (  337.25   736.38   -16.31     1.25)  ; 102
              (  336.66   736.23   -16.56     1.47)  ; 103
              (  336.07   735.86   -16.69     1.40)  ; 104
              (  335.63   735.64   -16.69     1.47)  ; 105
              (  335.48   735.35   -17.06     1.47)  ; 106
              (  335.26   735.21   -17.19     1.25)  ; 107
              (  334.52   734.62   -17.19     1.11)  ; 108
              (  334.37   734.40   -17.19     0.81)  ; 109
              (  334.08   734.11   -17.75     0.66)  ; 110
              (  333.71   733.82   -18.00     0.66)  ; 111
              (  333.41   733.45   -18.31     0.59)  ; 112
              (  333.19   733.16   -18.50     0.74)  ; 113
              (  332.75   732.79   -18.50     0.88)  ; 114
              (  332.46   732.36   -18.50     0.74)  ; 115
              (  332.16   731.70   -18.63     0.66)  ; 116
              (  331.94   731.33   -18.81     0.81)  ; 117
              (  331.65   731.04   -18.81     1.03)  ; 118
              (  331.35   730.67   -18.81     1.25)  ; 119
              (  330.84   730.16   -19.19     1.55)  ; 120
              (  330.39   729.87   -19.19     1.62)  ; 121
              (  330.39   729.29   -18.94     1.55)  ; 122
              (  329.88   728.70   -18.81     1.18)  ; 123
              (  329.58   728.26   -18.56     0.74)  ; 124
              (  329.36   727.68   -18.44     0.59)  ; 125
              (  329.14   727.24   -18.31     0.44)  ; 126
              (  328.85   726.95   -18.25     0.37)  ; 127
              (  328.63   726.58   -18.19     0.29)  ; 128
              (  328.41   726.14   -18.19     0.29)  ; 129
              (  328.11   725.85   -18.13     0.37)  ; 130
              (  327.45   725.34   -18.06     0.44)  ; 131
              (  327.01   725.12   -17.81     0.52)  ; 132
              (  326.27   724.61   -17.69     0.52)  ; 133
              (  325.68   724.17   -17.56     0.74)  ; 134
              (  325.31   723.88   -17.44     0.81)  ; 135
              (  324.80   723.58   -17.44     0.81)  ; 136
              (  324.06   723.14   -17.06     1.18)  ; 137
              (  323.76   723.14   -17.00     1.55)  ; 138
              (  323.17   722.78   -17.00     1.92)  ; 139
              (  322.73   722.34   -17.00     1.99)  ; 140
              (  322.36   722.05   -16.88     1.55)  ; 141
              (  321.70   721.68   -16.63     1.11)  ; 142
              (  321.26   721.24   -16.31     1.03)  ; 143
              (  320.82   720.81   -16.25     0.81)  ; 144
              (  320.52   720.66   -16.25     0.81)  ; 145
              (  320.15   720.37   -16.25     0.81)  ; 146
              (  320.01   720.07   -16.50     0.74)  ; 147
              (  319.49   719.49   -16.50     0.81)  ; 148
              (  319.12   719.05   -16.56     0.88)  ; 149
              (  318.61   717.95   -16.69     1.03)  ; 150
              (  318.31   717.37   -16.94     1.18)  ; 151
              (  318.02   716.71   -16.94     1.40)  ; 152
              (  317.50   715.83   -16.94     1.62)  ; 153
              (  317.13   715.47   -16.88     1.92)  ; 154
              (  316.69   715.10   -16.88     1.92)  ; 155
              (  316.40   714.23   -17.38     1.40)  ; 156
              (  316.03   713.79   -17.69     0.88)  ; 157
              (  315.73   713.35   -17.69     0.59)  ; 158
              (  315.51   712.69   -17.69     0.44)  ; 159
              (  315.44   712.25   -17.88     0.44)  ; 160
              (  315.37   711.74   -17.88     0.59)  ; 161
              (  315.79   711.27   -17.88     0.44)  ; 162
              (  316.09   711.20   -18.31     0.52)  ; 163
              (  316.31   711.34   -18.81     0.59)  ; 164
              (  316.68   711.27   -19.25     0.74)  ; 165
              (  316.75   710.54   -19.44     0.88)  ; 166
              (  316.75   710.03   -19.44     0.96)  ; 167
              (  316.53   709.44   -19.44     0.96)  ; 168
              (  316.38   708.93   -19.50     1.18)  ; 169
              (  316.09   708.49   -19.50     1.47)  ; 170
              (  316.09   708.13   -19.13     1.77)  ; 171
              (  315.72   707.25   -19.00     1.99)  ; 172
              (  315.50   706.59   -18.94     2.21)  ; 173
              (  315.06   705.64   -18.94     1.69)  ; 174
              (  314.69   704.98   -19.13     1.25)  ; 175
              (  314.54   704.47   -19.44     0.74)  ; 176
              (  314.39   703.89   -19.88     0.52)  ; 177
              (  314.47   703.45   -20.13     0.44)  ; 178
              (  314.61   703.01   -20.44     0.59)  ; 179
              (  314.76   702.50   -20.63     0.59)  ; 180
              (  314.91   702.13   -20.69     0.59)  ; 181
              (  314.91   701.69   -20.69     0.59)  ; 182
              (  314.69   701.18   -20.69     0.66)  ; 183
              (  314.47   700.74   -20.69     0.81)  ; 184
              (  314.17   700.16   -20.63     1.03)  ; 185
              (  313.73   699.65   -20.63     1.33)  ; 186
              (  313.51   699.21   -20.63     1.62)  ; 187
              (  313.21   698.92   -20.63     1.77)  ; 188
              (  312.85   698.33   -20.69     1.62)  ; 189
              (  312.55   697.97   -20.56     1.40)  ; 190
              (  312.40   697.67   -20.38     1.03)  ; 191
              (  311.81   697.16   -20.38     0.88)  ; 192
              (  311.45   696.94   -20.38     0.88)  ; 193
              (  311.22   696.50   -20.38     0.88)  ; 194
              (  310.93   696.06   -20.38     0.59)  ; 195
              (  310.64   695.77   -20.38     0.44)  ; 196
              (  310.19   695.41   -20.38     0.37)  ; 197
              (  309.90   695.19   -20.19     0.37)  ; 198
              (  309.75   694.97   -20.00     0.44)  ; 199
              (  309.46   694.75   -20.00     0.52)  ; 200
              (  309.01   694.38   -20.00     0.44)  ; 201
              (  308.57   694.16   -20.00     0.29)  ; 202
              (  308.28   694.16   -20.00     0.29)  ; 203
              (  307.91   694.02   -20.00     0.22)  ; 204
              (  307.61   693.73   -20.00     0.22)  ; 205
              (  307.10   693.14   -20.00     0.22)  ; 206
              (  306.66   692.70   -20.00     0.22)  ; 207
              (  306.14   692.19   -20.00     0.22)  ; 208
              (  305.70   691.75   -20.00     0.37)  ; 209
              (  305.18   691.31   -20.00     0.59)  ; 210
              (  304.89   690.87   -20.00     0.52)  ; 211
              (  304.67   690.51   -20.00     0.44)  ; 212
              (  304.00   690.36   -20.00     0.29)  ; 213
              (  303.56   690.00   -20.13     0.74)  ; 214
              (  303.05   690.00   -20.13     1.18)  ; 215
              (  302.38   689.63   -20.13     1.69)  ; 216
              (  301.65   689.56   -20.13     2.06)  ; 217
              (  301.06   689.41   -20.13     1.62)  ; 218
              (  300.91   689.19   -20.13     1.25)  ; 219
              (  300.47   688.83   -20.31     0.96)  ; 220
              (  300.03   688.75   -20.44     0.52)  ; 221
              (  299.44   688.54   -20.88     0.29)  ; 222
              (  298.70   688.32   -21.06     0.29)  ; 223
              (  298.55   688.10   -21.06     0.59)  ; 224
              (  298.41   687.88   -20.88     0.74)  ; 225
              (  297.82   687.59   -20.63     0.74)  ; 226
              (  297.52   687.37   -20.63     0.52)  ; 227
              (  297.08   687.15   -21.00     0.52)  ; 228
              (  296.71   687.00   -21.31     0.59)  ; 229
              (  296.20   686.56   -21.44     0.44)  ; 230
              (  295.97   686.12   -21.50     0.66)  ; 231
              (  295.68   685.83   -21.81     0.88)  ; 232
              (  295.46   685.47   -22.00     1.03)  ; 233
              (  295.02   685.17   -22.13     1.18)  ; 234
              (  294.80   684.95   -22.25     1.11)  ; 235
              (  294.50   684.88   -22.38     1.25)  ; 236
              (  294.06   684.66   -22.38     1.25)  ; 237
              (  293.54   684.30   -22.81     1.03)  ; 238
              (  293.17   684.08   -23.38     0.81)  ; 239
              (  292.59   683.78   -23.81     0.44)  ; 240
