;	V3 text file written for MicroBrightField products.
  (-1012.18 -3458.74     0.45     1.85)  ;  1, 1632
  ( -992.70 -3463.12     0.45     1.85)  ;  1, 1633
  ( -974.95 -3468.18     0.45     1.85)  ;  1, 1634
  ( -949.92 -3466.47     0.45     1.85)  ;  1, 1635
  ( -910.57 -3471.14     0.45     1.85)  ;  1, 1636
  ( -880.76 -3471.57     0.45     1.85)  ;  1, 1637
  ( -868.44 -3472.77     0.45     1.85)  ;  1, 1638
  ( -848.84 -3467.22     0.45     1.85)  ;  1, 1639
  ( -841.29 -3466.30     0.45     1.85)  ;  1, 1640
  ( -819.03 -3467.64     0.45     1.85)  ;  1, 1641
  ( -800.48 -3464.48     0.45     1.85)  ;  1, 1642
  ( -791.87 -3461.17     0.45     1.85)  ;  1, 1643
  ( -772.66 -3459.73     0.45     1.85)  ;  1, 1644
  ( -749.35 -3458.69     0.45     1.85)  ;  1, 1645
  ( -708.54 -3456.87     0.45     1.85)  ;  1, 1646
  ( -697.95 -3458.73     0.45     1.85)  ;  1, 1647
  ( -680.20 -3463.79     0.45     1.85)  ;  1, 1648
  ( -655.16 -3462.08     0.45     1.85)  ;  1, 1649
  ( -628.80 -3463.83     0.45     1.85)  ;  1, 1650
  ( -597.67 -3467.70     0.45     1.85)  ;  1, 1651
  ( -539.11 -3470.93     0.45     1.85)  ;  1, 1652
  ( -524.69 -3465.23     0.38     1.85)  ;  1, 1653
  ( -496.08 -3477.98     0.38     1.85)  ;  1, 1654
  ( -477.14 -3470.71     0.38     1.85)  ;  1, 1655
  ( -457.00 -3476.83     0.38     1.85)  ;  1, 1656
  ( -421.23 -3467.05     0.38     1.85)  ;  1, 1657
  ( -400.83 -3453.28     0.38     1.85)  ;  1, 1658
  ( -389.29 -3436.98     0.38     1.85)  ;  1, 1659
  ( -368.36 -3434.88     0.38     1.85)  ;  1, 1660
  ( -352.19 -3430.66     0.38     1.85)  ;  1, 1661
  ( -334.97 -3424.05     0.38     1.85)  ;  1, 1662
  ( -329.01 -3413.84     0.38     1.85)  ;  1, 1663
  ( -307.27 -3403.53     0.38     1.85)  ;  1, 1664
  ( -293.10 -3394.14     0.38     1.85)  ;  1, 1665
  ( -279.84 -3377.18     0.38     1.85)  ;  1, 1666
  ( -270.69 -3359.82     0.38     1.85)  ;  1, 1667
  ( -256.37 -3340.49     0.38     1.85)  ;  1, 1668
  ( -256.49 -3324.72     0.38     1.85)  ;  1, 1669
  ( -241.93 -3336.92     0.38     1.85)  ;  1, 1670
  ( -235.84 -3342.50     0.38     1.85)  ;  1, 1671
  ( -221.54 -3348.86     0.38     1.85)  ;  1, 1672
  ( -208.56 -3351.80     0.38     1.85)  ;  1, 1673
  ( -190.67 -3346.90     0.38     1.85)  ;  1, 1674
  ( -184.44 -3342.54     0.38     1.85)  ;  1, 1675
  ( -165.37 -3351.03     0.38     1.85)  ;  1, 1676
  ( -144.70 -3343.09     0.38     1.85)  ;  1, 1677
  ( -127.48 -3336.48     0.38     1.85)  ;  1, 1678
  ( -118.06 -3324.96     0.38     1.85)  ;  1, 1679
  ( -102.16 -3314.91     0.38     1.85)  ;  1, 1680
  (  -87.19 -3297.29     0.38     1.85)  ;  1, 1681
  (  -66.39 -3305.13     0.38     1.85)  ;  1, 1682
  (  -46.38 -3295.47     0.38     1.85)  ;  1, 1683
  (   10.72 -3279.48     0.38     1.85)  ;  1, 1684
  (   53.38 -3267.06     0.38     1.85)  ;  1, 1685
  (   95.39 -3252.92     0.38     1.85)  ;  1, 1686
  (  138.18 -3230.55     0.38     1.85)  ;  1, 1687
  (  169.73 -3204.60     0.38     1.85)  ;  1, 1688
  (  181.92 -3190.04     0.38     1.85)  ;  1, 1689
  (  198.62 -3171.76     0.38     1.85)  ;  1, 1690
  (  212.28 -3150.70     0.38     1.85)  ;  1, 1691
  (  205.67 -3133.47     0.38     1.85)  ;  1, 1692
  (  218.52 -3120.62     0.38     1.85)  ;  1, 1693
  (  241.05 -3102.09     0.38     1.85)  ;  1, 1694
  (  261.32 -3098.26     0.38     1.85)  ;  1, 1695
  (  286.90 -3082.51     0.38     1.85)  ;  1, 1696
  (  297.37 -3068.60     0.38     1.85)  ;  1, 1697
  (  318.17 -3050.73     0.38     1.85)  ;  1, 1698
  (  325.60 -3034.04     0.38     1.85)  ;  1, 1699
  (  337.14 -3017.75     0.38     1.85)  ;  1, 1700
  (  340.86 -2996.55     0.38     1.85)  ;  1, 1701
  (  344.83 -2981.17     0.38     1.85)  ;  1, 1702
  (  354.51 -2975.49     0.38     1.85)  ;  1, 1703
  (  372.25 -2980.53     0.38     1.85)  ;  1, 1704
  (  385.24 -2983.47     0.38     1.85)  ;  1, 1705
  (  403.78 -2980.30     0.38     1.85)  ;  1, 1706
  (  412.13 -2971.16     0.38     1.85)  ;  1, 1707
  (  420.62 -2952.08     0.38     1.85)  ;  1, 1708
  (  437.71 -2955.40     0.38     1.85)  ;  1, 1709
  (  453.48 -2955.29     0.38     1.85)  ;  1, 1710
  (  492.43 -2938.36     0.38     1.85)  ;  1, 1711
  (  520.67 -2903.79     0.38     1.85)  ;  1, 1712
  (  543.06 -2872.63     0.38     1.85)  ;  1, 1713
  (  555.12 -2842.29     0.38     1.85)  ;  1, 1714
  (  567.46 -2817.78     0.38     1.85)  ;  1, 1715
  (  571.18 -2796.58     0.38     1.85)  ;  1, 1716
  (  571.19 -2770.87     0.38     1.85)  ;  1, 1717
  (  583.12 -2750.46     0.38     1.85)  ;  1, 1718
  (  593.61 -2710.84     0.38     1.85)  ;  1, 1719
  (  590.05 -2670.68     0.38     1.85)  ;  1, 1720
  (  590.72 -2646.70     0.38     1.85)  ;  1, 1721
  (  590.07 -2619.27     0.38     1.85)  ;  1, 1722
  (  595.51 -2597.41     0.38     1.85)  ;  1, 1723
  (  581.61 -2586.92     0.38     1.85)  ;  1, 1724
  (  571.81 -2576.85     0.38     1.85)  ;  1, 1725
  (  562.41 -2562.65     0.38     1.85)  ;  1, 1726
  (  560.56 -2547.54     0.38     1.85)  ;  1, 1727
  (  549.18 -2528.18     0.38     1.85)  ;  1, 1728
  (  536.08 -2509.49     0.38     1.85)  ;  1, 1729
  (  530.52 -2489.87     0.38     1.85)  ;  1, 1730
  (  515.69 -2471.83     0.38     1.85)  ;  1, 1731
  (  503.25 -2454.85     0.38     1.85)  ;  1, 1732
  (  511.60 -2445.72     0.38     1.85)  ;  1, 1733
  (  511.61 -2420.01     0.38     1.85)  ;  1, 1734
  (  517.04 -2423.86     0.38     1.85)  ;  1, 1735
  (  524.06 -2411.28     0.38     1.85)  ;  1, 1736
  (  520.89 -2392.71     0.38     1.85)  ;  1, 1737
  (  510.30 -2390.86     0.38     1.85)  ;  1, 1738
  (  501.68 -2394.16     0.38     1.85)  ;  1, 1739
  (  493.87 -2389.25     0.38     1.85)  ;  1, 1740
  (  480.62 -2380.49     0.38     1.85)  ;  1, 1741
  (  471.09 -2376.25     0.38     1.85)  ;  1, 1742
  (  484.21 -2369.23     0.38     1.85)  ;  1, 1743
  (  485.41 -2356.90     0.38     1.85)  ;  1, 1744
  (  480.92 -2334.90     0.38     1.85)  ;  1, 1745
  (  472.05 -2306.66     0.38     1.85)  ;  1, 1746
  (  455.10 -2293.40     0.38     1.85)  ;  1, 1747
  (  448.75 -2281.99     0.38     1.85)  ;  1, 1748
  (  428.75 -2265.94     0.38     1.85)  ;  1, 1749
  (  415.11 -2261.29     0.38     1.85)  ;  1, 1750
  (  402.79 -2260.09     0.38     1.85)  ;  1, 1751
  (  401.87 -2252.54     0.38     1.85)  ;  1, 1752
  (  387.70 -2236.22     0.38     1.85)  ;  1, 1753
  (  382.00 -2226.54     0.38     1.85)  ;  1, 1754
  (  400.29 -2217.55     0.38     1.85)  ;  1, 1755
  (  413.69 -2190.65     0.38     1.85)  ;  1, 1756
  (  431.05 -2174.10     0.38     1.85)  ;  1, 1757
  (  445.75 -2176.37     0.38     1.85)  ;  1, 1758
  (  463.91 -2151.60     0.38     1.85)  ;  1, 1759
  (  469.75 -2125.63     0.38     1.85)  ;  1, 1760
  (  463.80 -2100.87     0.45     1.85)  ;  1, 1761
  (  460.49 -2092.25     0.45     1.85)  ;  1, 1762
  (  477.85 -2101.41     0.45     1.85)  ;  1, 1763
  (  488.04 -2107.38     0.45     1.85)  ;  1, 1764
  (  498.10 -2123.29     0.45     1.85)  ;  1, 1765
  (  515.05 -2136.56     0.45     1.85)  ;  1, 1766
  (  535.19 -2142.68     0.45     1.85)  ;  1, 1767
  (  569.50 -2139.40     0.45     1.85)  ;  1, 1768
  (  588.70 -2137.95     0.45     1.85)  ;  1, 1769
  (  604.47 -2137.83     0.45     1.85)  ;  1, 1770
  (  622.36 -2132.95     0.45     1.85)  ;  1, 1771
  (  625.94 -2121.69     0.45     1.85)  ;  1, 1772
  (  645.15 -2120.25     0.38     1.85)  ;  1, 1773
  (  667.14 -2115.76     0.45     1.85)  ;  1, 1774
  (  702.39 -2094.31     0.38     1.85)  ;  1, 1775
  (  724.92 -2075.77     0.45     1.85)  ;  1, 1776
  (  750.76 -2065.85     0.45     1.85)  ;  1, 1777
  (  775.93 -2054.22     0.45     1.85)  ;  1, 1778
  (  804.15 -2045.36     0.45     1.85)  ;  1, 1779
  (  829.73 -2029.62     0.45     1.85)  ;  1, 1780
  (  849.74 -2019.96     0.45     1.85)  ;  1, 1781
  (  870.93 -2023.69     0.45     1.85)  ;  1, 1782
  (  899.68 -2026.49     0.45     1.85)  ;  1, 1783
  (  923.53 -2011.40     0.45     1.85)  ;  1, 1784
  (  939.17 -1995.51     0.45     1.85)  ;  1, 1785
  (  963.02 -1980.42     0.45     1.85)  ;  1, 1786
  (  985.68 -1977.66     0.45     1.85)  ;  1, 1787
  ( 1023.57 -1963.11     0.45     1.85)  ;  1, 1788
  ( 1047.69 -1953.86     0.45     1.85)  ;  1, 1789
  ( 1048.49 -1945.65     0.45     1.85)  ;  1, 1790
  ( 1058.82 -1941.68     0.45     1.85)  ;  1, 1791
  ( 1078.43 -1936.12     0.45     1.85)  ;  1, 1792
  ( 1091.16 -1907.51     0.45     1.85)  ;  1, 1793
  ( 1105.08 -1892.28     0.45     1.85)  ;  1, 1794
  ( 1127.47 -1883.69     0.45     1.85)  ;  1, 1795
  ( 1148.54 -1871.64     0.45     1.85)  ;  1, 1796
  ( 1162.60 -1846.48     0.45     1.85)  ;  1, 1797
  ( 1166.98 -1826.99     0.45     1.85)  ;  1, 1798
  ( 1169.63 -1808.18     0.45     1.85)  ;  1, 1799
  ( 1169.24 -1786.58     0.45     1.85)  ;  1, 1800
  ( 1178.66 -1775.06     0.45     1.85)  ;  1, 1801
  ( 1194.95 -1760.88     0.45     1.85)  ;  1, 1802
  ( 1209.94 -1743.28     0.45     1.85)  ;  1, 1803
  ( 1224.39 -1713.99     0.45     1.85)  ;  1, 1804
  ( 1246.00 -1687.90     0.45     1.85)  ;  1, 1805
  ( 1256.87 -1669.89     0.45     1.85)  ;  1, 1806
  ( 1257.66 -1661.67     0.45     1.85)  ;  1, 1807
  ( 1268.00 -1657.70     0.45     1.85)  ;  1, 1808
  ( 1279.01 -1629.75     0.45     1.85)  ;  1, 1809
  ( 1291.34 -1605.25     0.45     1.85)  ;  1, 1810
  ( 1294.53 -1572.38     0.45     1.85)  ;  1, 1811
  ( 1295.21 -1548.39     0.45     1.85)  ;  1, 1812
  ( 1295.88 -1524.41     0.45     1.85)  ;  1, 1813
  ( 1299.34 -1497.37     0.45     1.85)  ;  1, 1814
  ( 1305.71 -1483.06     0.45     1.85)  ;  1, 1815
  ( 1312.35 -1448.88     0.45     1.85)  ;  1, 1816
  ( 1322.67 -1470.63     0.45     1.85)  ;  1, 1817
  ( 1318.03 -1484.27     0.45     1.85)  ;  1, 1818
  ( 1311.66 -1498.58     0.45     1.85)  ;  1, 1819
  ( 1325.83 -1514.89     0.45     1.85)  ;  1, 1820
  ( 1341.59 -1514.77     0.45     1.85)  ;  1, 1821
  ( 1352.32 -1532.41     0.45     1.85)  ;  1, 1822
  ( 1368.34 -1538.12     0.45     1.85)  ;  1, 1823
  ( 1387.29 -1530.85     0.45     1.85)  ;  1, 1824
  ( 1392.33 -1513.09     0.45     1.85)  ;  1, 1825
  ( 1375.11 -1493.99     0.45     1.85)  ;  1, 1826
  ( 1380.16 -1476.24     0.45     1.85)  ;  1, 1827
  ( 1380.17 -1450.52     0.45     1.85)  ;  1, 1828
  ( 1380.97 -1442.31     0.45     1.85)  ;  1, 1829
  ( 1371.85 -1408.24     0.45     1.85)  ;  1, 1830
  ( 1364.97 -1385.17     0.45     1.85)  ;  1, 1831
  ( 1364.72 -1353.64     0.45     1.85)  ;  1, 1832
  ( 1378.24 -1342.51     0.45     1.85)  ;  1, 1833
  ( 1382.61 -1348.74     0.45     1.85)  ;  1, 1834
  ( 1384.46 -1363.85     0.45     1.85)  ;  1, 1835
  ( 1395.05 -1365.72     0.45     1.85)  ;  1, 1836
  ( 1399.16 -1366.13     0.45     1.85)  ;  1, 1837
  ( 1404.45 -1379.91     0.45     1.85)  ;  1, 1838
  ( 1414.26 -1364.28     0.45     1.85)  ;  1, 1839
  ( 1403.94 -1342.53     0.45     1.85)  ;  1, 1840
  ( 1403.41 -1330.87     0.45     1.85)  ;  1, 1841
  ( 1411.77 -1321.74     0.45     1.85)  ;  1, 1842
  ( 1420.91 -1304.38     0.45     1.85)  ;  1, 1843
  ( 1429.24 -1288.14     0.53     1.85)  ;  1, 1844
  ( 1430.83 -1297.41     0.53     1.85)  ;  1, 1845
  ( 1450.43 -1291.86     0.53     1.85)  ;  1, 1846
  ( 1464.75 -1272.52     0.53     1.85)  ;  1, 1847
  ( 1473.36 -1269.22     0.53     1.85)  ;  1, 1848
  ( 1491.11 -1274.27     0.53     1.85)  ;  1, 1849
  ( 1502.90 -1263.81     0.53     1.85)  ;  1, 1850
  ( 1505.96 -1240.88     0.53     1.85)  ;  1, 1851
  ( 1523.46 -1214.39     0.53     1.85)  ;  1, 1852
  ( 1537.51 -1189.22     0.53     1.85)  ;  1, 1853
  ( 1527.45 -1173.31     0.53     1.85)  ;  1, 1854
  ( 1524.28 -1154.76     0.53     1.85)  ;  1, 1855
  ( 1522.57 -1129.71     0.53     1.85)  ;  1, 1856
  ( 1511.85 -1112.08     0.53     1.85)  ;  1, 1857
  ( 1494.90 -1098.81     0.53     1.85)  ;  1, 1858
  ( 1485.22 -1104.49     0.53     1.85)  ;  1, 1859
  ( 1473.04 -1093.35     0.53     1.85)  ;  1, 1860
  ( 1473.18 -1083.41     0.53     1.85)  ;  1, 1861
  ( 1468.95 -1067.24     0.53     1.85)  ;  1, 1862
  ( 1458.62 -1045.50     0.53     1.85)  ;  1, 1863
  ( 1448.31 -1023.75     0.53     1.85)  ;  1, 1864
  ( 1440.76  -998.97     0.53     1.85)  ;  1, 1865
  ( 1426.73  -972.71     0.53     1.85)  ;  1, 1866
  ( 1404.37  -929.88     0.53     1.85)  ;  1, 1867
  ( 1388.61  -904.30     0.53     1.85)  ;  1, 1868
  ( 1385.46  -860.03     0.53     1.85)  ;  1, 1869
  ( 1382.16  -825.70     0.53     1.85)  ;  1, 1870
  ( 1358.47  -779.43     0.53     1.85)  ;  1, 1871
  ( 1349.60  -751.19     0.53     1.85)  ;  1, 1872
  ( 1319.42  -703.46     0.53     1.85)  ;  1, 1873
  ( 1294.53  -669.51     0.53     1.85)  ;  1, 1874
  ( 1262.36  -642.31     0.53     1.85)  ;  1, 1875 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -7.27     9.57     1.81     0.15)  ;  2, 1
  (   -8.00     8.97     2.00     0.15)  ;  2, 2
  (   -9.33     8.15     2.06     0.15)  ;  2, 3
  (  -10.20     7.50     2.63     0.15)  ;  2, 4
  (  -10.85     6.55     2.75     0.15)  ;  2, 5
  (  -11.44     5.61     3.06     0.15)  ;  2, 6
  (  -11.49     5.12     3.13     0.15)  ;  2, 7
  (  -11.96     4.09     3.69     0.15)  ;  2, 8
  (  -12.67     2.64     3.88     0.15)  ;  2, 9
  (  -12.87     1.94     4.81     0.15)  ;  2, 10
  (  -13.16     1.04     5.81     0.15)  ;  2, 11
  (  -13.37     0.18     5.94     0.15)  ;  2, 12
  (  -13.16    -1.62     6.56     0.15)  ;  2, 13
  (  -12.96    -2.95     6.63     0.15)  ;  2, 14
  (  -12.65    -3.77     6.13     0.15)  ;  2, 15
  (  -12.39    -4.85     5.44     0.15)  ;  2, 16
  (  -11.81    -5.96     4.69     0.15)  ;  2, 17
  (  -11.06    -6.69     3.81     0.15)  ;  2, 18
  (   -9.38    -8.39     3.75     0.15)  ;  2, 19
  (   -8.24    -9.51     3.19     0.15)  ;  2, 20
  (   -6.66    -9.92     2.88     0.15)  ;  2, 21
  (   -5.11   -10.27     3.44     0.15)  ;  2, 22
  (   -3.69   -11.06     2.63     0.15)  ;  2, 23
  (   -2.24   -11.37     2.06     0.15)  ;  2, 24
  (   -1.27   -11.85     1.94     0.15)  ;  2, 25
  (   -0.38   -11.91     1.94     0.15)  ;  2, 26
  (    0.77   -11.39     1.94     0.15)  ;  2, 27
  (    2.06   -11.05     1.94     0.15)  ;  2, 28
  (    4.15   -10.72     2.19     0.15)  ;  2, 29
  (    6.94   -11.21     0.94     0.15)  ;  2, 30
  (    8.95   -10.91     0.88     0.15)  ;  2, 31
  (    9.73   -10.68    -3.06     0.15)  ;  2, 32
  (   10.57    -9.98    -3.06     0.15)  ;  2, 33
  (   11.59    -8.95    -3.06     0.15)  ;  2, 34
  (   12.33    -7.97    -3.06     0.15)  ;  2, 35
  (   12.96    -6.55    -2.13     0.15)  ;  2, 36
  (   13.04    -5.74    -3.00     0.15)  ;  2, 37
  (   13.11    -4.69    -3.56     0.15)  ;  2, 38
  (   12.80    -3.87    -3.56     0.15)  ;  2, 39
  (   12.69    -2.97    -3.56     0.15)  ;  2, 40
  (   12.59    -2.31    -3.56     0.15)  ;  2, 41
  (   12.71    -0.54    -2.06     0.15)  ;  2, 42
  (   12.77     0.73    -1.63     0.15)  ;  2, 43
  (   12.81     1.85    -2.50     0.15)  ;  2, 44
  (   12.89     2.90    -2.88     0.15)  ;  2, 45
  (   12.94     4.18    -3.50     0.15)  ;  2, 46
  (   12.66     5.32    -4.25     0.15)  ;  2, 47
  (   11.82     6.48    -4.38     0.15)  ;  2, 48
  (    9.96     7.65    -3.13     0.15)  ;  2, 49
  (    8.49     8.18    -3.31     0.15)  ;  2, 50
  (    7.40     8.54    -3.19     0.15)  ;  2, 51
  (    5.88     9.21    -2.56     0.15)  ;  2, 52
  (    4.18     9.73    -2.06     0.15)  ;  2, 53
  (    2.96    10.05    -2.00     0.15)  ;  2, 54
  (    1.02    10.56    -1.00     0.15)  ;  2, 55
  (   -0.86    10.54    -0.13     0.15)  ;  2, 56
  (   -2.42    10.49     1.19     0.15)  ;  2, 57
  (   -4.02    10.34     3.13     0.15)  ;  2, 58
  (   -5.26    10.49     3.13     0.15)  ;  2, 59
  (   -6.58    10.22     3.25     0.15)  ;  2, 60
  (   -7.29     9.80     3.25     0.15)  ;  2, 61
)  ;  End of contour

( (Color DarkYellow)
  (Axon)
  (  -30.94    -3.23    13.69     1.55)  ; Root
  (  -31.95    -2.44    14.63     1.55)  ; 1, R
  (  -32.86    -2.32    15.38     1.25)  ; 2
  (  -33.88    -2.32    16.38     1.25)  ; 3
  (  -34.76    -2.50    16.69     1.18)  ; 4
  (  -35.30    -2.95    16.69     1.03)  ; 5
  (  -35.82    -3.22    16.69     0.88)  ; 6
  (  -36.85    -3.85    16.69     0.96)  ; 7
  (  -37.47    -4.49    16.69     0.96)  ; 8
  (  -37.89    -5.03    16.50     1.03)  ; 9
  (  -38.19    -5.69    16.63     1.11)  ; 10
  (  -38.73    -6.14    16.50     0.88)  ; 11
  (  -39.51    -6.36    16.38     0.81)  ; 12
  (  -40.35    -6.21    16.00     0.96)  ; 13
  (  -40.78    -6.14    15.31     0.81)  ; 14
  (  -41.33    -5.97    15.75     0.88)  ; 15
  (  -41.69    -5.63    15.75     1.11)  ; 16
  (  -41.95    -5.34    16.44     1.33)  ; 17
  (  -42.28    -4.92    17.19     1.03)  ; 18
  (  -42.60    -4.49    17.44     0.66)  ; 19
  (  -42.98    -3.93    17.44     0.88)  ; 20
  (  -43.67    -3.34    17.44     1.03)  ; 21
  (  -44.29    -2.95    16.56     0.96)  ; 22
  (  -44.91    -2.80    15.94     0.74)  ; 23
  (  -45.63    -2.76    15.50     0.74)  ; 24
  (  -46.48    -3.01    15.00     0.88)  ; 25
  (  -47.30    -2.94    14.81     0.74)  ; 26
  (  -48.42    -2.89    14.81     0.81)  ; 27
  (  -49.41    -3.19    14.63     0.66)  ; 28
  (  -50.38    -3.33    14.44     0.52)  ; 29
  (  -50.84    -2.95    15.75     0.88)  ; 30
  (  -51.38    -2.38    15.75     1.03)  ; 31
  (  -51.84    -2.41    16.38     0.81)  ; 32
  (  -52.56    -2.36    16.94     1.18)  ; 33
  (  -53.05    -1.93    17.69     1.03)  ; 34
  (  -53.03    -1.38    18.44     0.88)  ; 35
  (  -52.96    -0.72    19.00     0.74)  ; 36
  (  -52.88    -0.30    19.31     0.74)  ; 37
  (  -53.26     0.26    20.13     0.96)  ; 38
  (  -53.49     0.25    21.19     0.88)  ; 39
  (  -53.97     0.46    21.44     0.52)  ; 40
  (  -55.05     0.21    21.44     0.52)  ; 41
  (  -55.72    -0.52    21.56     0.52)  ; 42
  (  -56.44    -0.72    21.25     0.66)  ; 43
  (  -57.22    -0.95    21.31     0.88)  ; 44
  (  -57.47    -1.12    21.94     0.81)  ; 45
  (  -57.87    -1.90    22.25     0.81)  ; 46
  (  -58.07    -2.84    22.25     0.66)  ; 47
  (  -58.08    -3.62    22.31     0.52)  ; 48
  (  -58.06    -4.09    22.31     0.52)  ; 49
  (  -58.55    -4.66    22.63     0.66)  ; 50
  (  -59.44    -5.24    22.75     0.81)  ; 51
  (  -60.31    -5.42    22.50     0.96)  ; 52
  (  -61.19    -5.20    22.19     0.96)  ; 53
  (  -61.61    -4.91    21.94     0.96)  ; 54
  (  -62.39    -4.73    21.44     0.66)  ; 55
  (  -62.92    -4.61    20.88     0.52)  ; 56
  (  -64.27    -4.59    20.81     0.66)  ; 57
  (  -65.06    -4.58    20.69     0.81)  ; 58
  (  -66.24    -4.56    20.56     1.18)  ; 59
  (  -66.66    -4.72    20.50     1.40)  ; 60
  (  -67.38    -4.69    20.19     0.96)  ; 61
  (  -68.30    -4.57    19.88     0.81)  ; 62
  (  -68.84    -4.39    19.31     0.81)  ; 63
  (  -69.45    -3.83    18.63     0.59)  ; 64
  (  -70.59    -4.12    18.19     0.52)  ; 65
  (  -71.32    -4.71    18.13     0.52)  ; 66
  (  -71.37    -5.20    17.75     0.74)  ; 67
  (  -71.50    -5.87    17.75     0.74)  ; 68
  (  -71.93    -6.60    17.81     0.59)  ; 69
  (  -72.27    -7.18    17.56     0.81)  ; 70
  (  -72.69    -7.51    18.06     1.40)  ; 71
  (  -73.51    -7.44    18.88     1.55)  ; 72
  (  -74.23    -7.39    19.06     1.25)  ; 73
  (  -75.29    -7.73    19.06     0.74)  ; 74
  (  -75.84    -7.94    18.94     0.66)  ; 75
  (  -76.64    -8.32    18.50     1.11)  ; 76
  (  -77.22    -8.86    18.50     1.55)  ; 77
  (  -77.75    -9.53    18.50     1.77)  ; 78
  (  -78.10   -10.06    18.44     1.47)  ; 79
  (  -78.56   -10.71    18.31     1.25)  ; 80
  (  -79.21   -11.27    17.75     0.96)  ; 81
  (  -79.43   -11.74    17.31     0.66)  ; 82
  (  -80.23   -12.13    16.88     0.66)  ; 83
  (  -81.21   -12.66    16.81     0.59)  ; 84
  (  -81.88   -12.76    16.69     0.59)  ; 85
  (  -82.60   -12.33    16.63     0.96)  ; 86
  (  -83.36   -12.00    16.63     1.69)  ; 87
  (  -83.92   -11.98    16.63     1.69)  ; 88
  (  -84.44   -11.86    16.38     1.18)  ; 89
  (  -85.15   -11.43    16.56     1.03)  ; 90
  (  -85.63   -11.22    16.75     0.66)  ; 91
  (  -86.22   -11.14    16.75     0.52)  ; 92
  (  -86.63   -11.29    16.81     0.52)  ; 93
  (  -87.66   -11.29    16.94     0.74)  ; 94
  (  -88.44   -11.52    16.94     1.40)  ; 95
  (  -88.81   -11.97    16.94     2.43)  ; 96
  (  -89.23   -12.13    16.88     2.14)  ; 97
  (  -89.77   -12.34    16.56     1.77)  ; 98
  (  -90.46   -12.61    16.25     0.96)  ; 99
  (  -91.32   -12.86    15.88     0.52)  ; 100
  (  -91.88   -13.24    15.63     0.52)  ; 101
  (  -92.15   -13.57    15.56     0.52)  ; 102
  (  -92.31   -14.18    15.56     0.52)  ; 103
  (  -92.49   -14.72    15.50     0.52)  ; 104
  (  -93.32   -15.04    15.50     0.52)  ; 105
  (  -93.88   -15.41    15.44     0.81)  ; 106
  (  -94.46   -15.55    15.31     0.96)  ; 107
  (  -95.51   -16.11    15.25     0.74)  ; 108
  (  -96.28   -16.18    15.13     0.96)  ; 109
  (  -97.69   -16.12    15.44     1.77)  ; 110
  (  -98.74   -15.65    14.75     2.14)  ; 111
  (  -99.65   -15.15    14.19     1.62)  ; 112
