;	V3 text file written for MicroBrightField products.
                      (  -93.27  -363.51    -8.44     0.15)  ; 14
                      (  -95.46  -363.15    -8.44     0.15)  ; 15
                      (  -98.12  -362.61    -8.38     0.15)  ; 16
                      (  -99.24  -362.51    -8.38     0.15)  ; 17
                      (  -99.14  -361.40    -8.38     0.15)  ; 18
                      ( -100.38  -361.19    -8.38     0.15)  ; 19
                      ( -101.74  -361.85    -8.38     0.15)  ; 20
                      ( -102.71  -361.19    -8.31     0.15)  ; 21
                      ( -104.16  -360.84    -8.19     0.15)  ; 22
                      ( -105.43  -361.15    -7.94     0.15)  ; 23
                      ( -106.58  -361.56    -7.81     0.15)  ; 24
                      ( -107.93  -361.17    -7.44     0.15)  ; 25
                      ( -108.94  -359.97    -7.31     0.15)  ; 26
                      ( -109.85  -359.01    -6.69     0.15)  ; 27
                      ( -112.64  -359.26    -5.56     0.15)  ; 28
                      ( -114.26  -358.14    -5.00     0.15)  ; 29
                      ( -116.83  -357.17    -4.13     0.15)  ; 30
                      ( -118.30  -357.65    -3.56     0.15)  ; 31
                      ( -119.33  -358.16    -4.81     0.15)  ; 32
                      ( -120.31  -357.49    -4.81     0.15)  ; 33
                      ( -122.42  -357.53    -4.00     0.15)  ; 34
                      ( -122.96  -357.56    -3.06     0.15)  ; 35
                      (
                        ( -124.53  -357.12     0.38     0.15)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        ( -125.82  -356.83     1.00     0.15)  ; 2
                        ( -126.82  -356.59     1.38     0.15)  ; 3
                        ( -129.15  -355.83     1.50     0.15)  ; 4
                        ( -130.93  -355.42     1.56     0.15)  ; 5
                        ( -131.66  -355.25     1.69     0.15)  ; 6
                        ( -132.63  -353.60     1.69     0.15)  ; 7
                        ( -133.36  -353.43     1.69     0.15)  ; 8
                        ( -134.73  -353.18     1.69     0.15)  ; 9
                        ( -136.26  -353.58     1.69     0.15)  ; 10
                        ( -136.80  -353.00     2.13     0.15)  ; 11
                        ( -137.90  -351.85     2.94     0.15)  ; 12
                        (
                          ( -139.94  -351.84     4.19     0.15)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1
                          ( -141.67  -351.44     4.19     0.15)  ; 2
                          ( -146.07  -352.22     4.69     0.15)  ; 3
                          ( -147.06  -352.21     5.06     0.15)  ; 4
                          ( -148.57  -352.24     6.13     0.15)  ; 5
                          ( -149.87  -351.93     6.50     0.15)  ; 6
                          ( -150.76  -351.51     6.63     0.15)  ; 7
                          ( -152.28  -351.91     6.63     0.15)  ; 8
                          ( -153.65  -351.60     6.63     0.15)  ; 9
                          ( -156.74  -352.90     6.63     0.15)  ; 10
                          ( -157.88  -352.57     6.75     0.15)  ; 11
                          ( -160.26  -353.07     7.25     0.15)  ; 12
                          ( -161.85  -353.08     7.38     0.15)  ; 13
                          ( -163.14  -353.76     7.50     0.15)  ; 14
                          ( -164.30  -353.86     8.63     0.15)  ; 15
                          ( -165.23  -353.64     9.44     0.15)  ; 16
                          ( -167.02  -351.89     9.56     0.15)  ; 17
                          ( -168.38  -352.85    10.00     0.15)  ; 18
                          ( -169.48  -353.04    10.00     0.15)  ; 19
                          ( -170.88  -352.20    10.00     0.15)  ; 20
                          ( -173.42  -353.02    10.38     0.15)  ; 21
                          ( -174.51  -352.47    11.19     0.15)  ; 22
                          ( -175.72  -351.82    11.94     0.15)  ; 23
                          ( -176.36  -351.37    12.88     0.15)  ; 24
                          ( -178.04  -351.07    12.94     0.15)  ; 25
                          ( -178.84  -351.25    12.94     0.15)  ; 26
                          ( -179.89  -349.97    12.94     0.15)  ; 27
                          ( -180.96  -349.64    13.25     0.15)  ; 28
                          ( -182.02  -349.69    13.38     0.15)  ; 29
                          ( -182.95  -350.76    13.44     0.15)  ; 30
                          ( -184.99  -350.06    13.81     0.15)  ; 31
                          ( -186.12  -350.10    14.56     0.15)  ; 32
                          ( -187.36  -350.87    15.50     0.15)  ; 33
                          ( -190.09  -350.24    15.75     0.15)  ; 34
                          ( -191.33  -349.42    16.19     0.15)  ; 35
                          ( -192.71  -349.48    16.56     0.15)  ; 36
                          ( -193.85  -348.84    16.75     0.15)  ; 37
                          ( -194.63  -348.28    16.81     0.15)  ; 38
                          ( -196.09  -348.02    17.56     0.15)  ; 39
                          ( -196.81  -347.55    17.81     0.15)  ; 40
                          ( -198.22  -347.75    18.31     0.15)  ; 41
                          ( -199.87  -347.68    18.38     0.15)  ; 42
                          ( -201.23  -347.36    18.56     0.15)  ; 43
                          ( -202.25  -346.23    19.06     0.15)  ; 44
                          ( -203.82  -346.46    19.19     0.15)  ; 45
                          ( -205.29  -345.67    19.75     0.15)  ; 46
                          ( -208.13  -344.57    19.81     0.15)  ; 47
                          ( -210.71  -343.90    20.50     0.15)  ; 48
                          ( -212.09  -343.35    21.06     0.15)  ; 49
                          ( -212.50  -342.80    21.31     0.15)  ; 50
                          ( -214.31  -342.47    21.88     0.15)  ; 51
                          ( -213.98  -341.04    22.63     0.15)  ; 52
                          ( -216.18  -339.78    23.06     0.15)  ; 53
                          ( -216.62  -339.68    23.31     0.15)  ; 54
                          ( -218.06  -339.05    24.19     0.15)  ; 55
                          ( -219.57  -338.10    24.31     0.15)  ; 56
                          ( -221.71  -338.13    24.69     0.15)  ; 57
                          ( -222.87  -337.93    24.94     0.15)  ; 58
                          ( -223.86  -337.62    25.50     0.15)  ; 59
                          ( -225.19  -336.87    25.88     0.15)  ; 60
                          ( -226.41  -337.19    26.25     0.15)  ; 61
                          ( -227.28  -338.33    27.31     0.15)  ; 62
                          ( -229.74  -338.22    29.19     0.15)  ; 63
                          ( -233.09  -339.02    29.31     0.15)  ; 64
                          ( -237.75  -341.47    29.31     0.15)  ; 65
                          ( -238.90  -340.91    29.31     0.15)  ; 66
                          ( -240.71  -340.20    29.38     0.15)  ; 67
                          ( -242.15  -341.21    29.44     0.15)  ; 68
                          ( -243.01  -341.01    29.44     0.15)  ; 69
                          ( -244.14  -340.67    29.44     0.15)  ; 70
                          ( -245.34  -340.63    29.81     0.15)  ; 71
                          ( -246.56  -340.34    30.06     0.15)  ; 72
                          ( -247.27  -339.50    31.00     0.15)  ; 73
                          ( -249.44  -340.35    31.75     0.15)  ; 74
                          ( -250.85  -339.94    32.00     0.15)  ; 75
                          ( -252.27  -339.54    32.50     0.15)  ; 76
                          ( -253.84  -339.48    32.56     0.15)  ; 77
                          ( -254.94  -340.65    32.56     0.15)  ; 78
                          ( -255.66  -339.80    33.06     0.15)  ; 79
                          ( -256.33  -339.43    33.94     0.15)  ; 80
                          ( -258.92  -339.80    35.00     0.15)  ; 81
                          ( -260.67  -338.88    36.13     0.15)  ; 82
                          ( -261.37  -338.34    36.25     0.15)  ; 83
                          ( -263.08  -339.16    36.44     0.15)  ; 84
                          ( -264.10  -339.37    37.50     0.15)  ; 85
                          ( -265.00  -338.71    37.56     0.15)  ; 86
                          ( -265.26  -337.52    37.56     0.15)  ; 87
                          ( -266.05  -336.36    37.69     0.15)  ; 88
                          ( -267.01  -336.22    37.69     0.15)  ; 89
                          ( -267.94  -336.37    37.69     0.15)  ; 90
                          ( -269.16  -336.39    37.69     0.15)  ; 91
                          ( -270.75  -335.73    37.69     0.15)  ; 92
                          ( -271.73  -336.16    38.38     0.15)  ; 93
