;	V3 text file written for MicroBrightField products.
  (-1258.64 -3110.10     0.56     1.85)  ;  1, 1624
  (-1238.76 -3110.04     0.56     1.85)  ;  1, 1625
  (-1222.34 -3101.41     0.56     1.85)  ;  1, 1626
  (-1194.61 -3096.18     0.56     1.85)  ;  1, 1627
  (-1169.24 -3099.87     0.56     1.85)  ;  1, 1628
  (-1130.91 -3086.38     0.56     1.85)  ;  1, 1629
  (-1096.33 -3078.38     0.56     1.85)  ;  1, 1630
  (-1072.71 -3072.82     0.56     1.85)  ;  1, 1631
  (-1048.07 -3064.86     0.56     1.85)  ;  1, 1632
  (-1028.52 -3068.90     0.56     1.85)  ;  1, 1633
  (-1010.69 -3073.64     0.56     1.85)  ;  1, 1634
  ( -985.69 -3071.50     0.56     1.85)  ;  1, 1635
  ( -946.27 -3075.48     0.56     1.85)  ;  1, 1636
  ( -916.45 -3075.39     0.56     1.85)  ;  1, 1637
  ( -904.11 -3076.38     0.56     1.85)  ;  1, 1638
  ( -884.61 -3070.48     0.56     1.85)  ;  1, 1639
  ( -877.08 -3069.43     0.56     1.85)  ;  1, 1640
  ( -854.80 -3070.39     0.56     1.85)  ;  1, 1641
  ( -836.31 -3066.90     0.56     1.85)  ;  1, 1642
  ( -827.76 -3063.44     0.56     1.85)  ;  1, 1643
  ( -808.58 -3061.67     0.56     1.85)  ;  1, 1644
  ( -785.28 -3060.22     0.56     1.85)  ;  1, 1645
  ( -744.51 -3057.69     0.56     1.85)  ;  1, 1646
  ( -733.89 -3059.36     0.56     1.85)  ;  1, 1647
  ( -716.06 -3064.11     0.56     1.85)  ;  1, 1648
  ( -691.05 -3061.96     0.56     1.85)  ;  1, 1649
  ( -664.66 -3063.25     0.56     1.85)  ;  1, 1650
  ( -633.47 -3066.58     0.56     1.85)  ;  1, 1651
  ( -574.86 -3068.79     0.56     1.85)  ;  1, 1652
  ( -560.55 -3062.84     0.47     1.85)  ;  1, 1653
  ( -531.72 -3075.08     0.47     1.85)  ;  1, 1654
  ( -512.91 -3067.48     0.47     1.85)  ;  1, 1655
  ( -492.67 -3073.25     0.47     1.85)  ;  1, 1656
  ( -457.07 -3062.85     0.47     1.85)  ;  1, 1657
  ( -436.91 -3048.73     0.47     1.85)  ;  1, 1658
  ( -425.66 -3032.23     0.47     1.85)  ;  1, 1659
  ( -404.77 -3029.77     0.47     1.85)  ;  1, 1660
  ( -388.68 -3025.26     0.47     1.85)  ;  1, 1661
  ( -371.57 -3018.35     0.47     1.85)  ;  1, 1662
  ( -365.79 -3008.04     0.47     1.85)  ;  1, 1663
  ( -344.24 -2997.35     0.47     1.85)  ;  1, 1664
  ( -330.23 -2987.71     0.47     1.85)  ;  1, 1665
  ( -317.27 -2970.53     0.47     1.85)  ;  1, 1666
  ( -308.42 -2953.01     0.47     1.85)  ;  1, 1667
  ( -294.45 -2933.43     0.47     1.85)  ;  1, 1668
  ( -294.84 -2917.66     0.47     1.85)  ;  1, 1669
  ( -280.07 -2929.61     0.47     1.85)  ;  1, 1670
  ( -273.88 -2935.08     0.47     1.85)  ;  1, 1671
  ( -259.47 -2941.20     0.47     1.85)  ;  1, 1672
  ( -246.44 -2943.90     0.47     1.85)  ;  1, 1673
  ( -228.64 -2938.70     0.47     1.85)  ;  1, 1674
  ( -222.49 -2934.23     0.47     1.85)  ;  1, 1675
  ( -203.28 -2942.38     0.47     1.85)  ;  1, 1676
  ( -182.75 -2934.09     0.47     1.85)  ;  1, 1677
  ( -165.64 -2927.18     0.47     1.85)  ;  1, 1678
  ( -156.43 -2915.49     0.47     1.85)  ;  1, 1679
  ( -140.70 -2905.16     0.47     1.85)  ;  1, 1680
  ( -126.04 -2887.29     0.47     1.85)  ;  1, 1681
  ( -105.11 -2894.76     0.47     1.85)  ;  1, 1682
  (  -85.27 -2884.75     0.47     1.85)  ;  1, 1683
  (  -28.46 -2867.77     0.47     1.85)  ;  1, 1684
  (   13.98 -2854.60     0.47     1.85)  ;  1, 1685
  (   55.73 -2839.73     0.47     1.85)  ;  1, 1686
  (   98.13 -2816.63     0.47     1.85)  ;  1, 1687
  (  129.22 -2790.13     0.47     1.85)  ;  1, 1688
  (  141.15 -2775.35     0.47     1.85)  ;  1, 1689
  (  157.53 -2756.79     0.47     1.85)  ;  1, 1690
  (  170.82 -2735.50     0.47     1.85)  ;  1, 1691
  (  163.91 -2718.38     0.47     1.85)  ;  1, 1692
  (  176.54 -2705.31     0.47     1.85)  ;  1, 1693
  (  198.74 -2686.38     0.47     1.85)  ;  1, 1694
  (  218.94 -2682.20     0.47     1.85)  ;  1, 1695
  (  244.24 -2666.02     0.47     1.85)  ;  1, 1696
  (  254.47 -2651.92     0.47     1.85)  ;  1, 1697
  (  274.96 -2633.68     0.47     1.85)  ;  1, 1698
  (  282.09 -2616.87     0.47     1.85)  ;  1, 1699
  (  293.34 -2600.38     0.47     1.85)  ;  1, 1700
  (  296.69 -2579.12     0.47     1.85)  ;  1, 1701
  (  300.39 -2563.68     0.47     1.85)  ;  1, 1702
  (  309.97 -2557.83     0.47     1.85)  ;  1, 1703
  (  327.80 -2562.56     0.47     1.85)  ;  1, 1704
  (  340.83 -2565.27     0.47     1.85)  ;  1, 1705
  (  359.32 -2561.78     0.47     1.85)  ;  1, 1706
  (  367.51 -2552.49     0.47     1.85)  ;  1, 1707
  (  375.66 -2533.27     0.47     1.85)  ;  1, 1708
  (  392.82 -2536.29     0.47     1.85)  ;  1, 1709
  (  408.58 -2535.90     0.47     1.85)  ;  1, 1710
  (  447.23 -2518.30     0.47     1.85)  ;  1, 1711
  (  474.85 -2483.24     0.47     1.85)  ;  1, 1712
  (  496.70 -2451.69     0.47     1.85)  ;  1, 1713
  (  508.23 -2421.14     0.47     1.85)  ;  1, 1714
  (  520.14 -2396.42     0.47     1.85)  ;  1, 1715
  (  523.49 -2375.16     0.47     1.85)  ;  1, 1716
  (  523.05 -2349.45     0.47     1.85)  ;  1, 1717
  (  534.62 -2328.85     0.47     1.85)  ;  1, 1718
  (  544.41 -2289.05     0.47     1.85)  ;  1, 1719
  (  540.16 -2248.96     0.47     1.85)  ;  1, 1720
  (  540.41 -2224.96     0.47     1.85)  ;  1, 1721
  (  539.28 -2197.55     0.47     1.85)  ;  1, 1722
  (  544.34 -2175.60     0.47     1.85)  ;  1, 1723
  (  530.26 -2165.36     0.47     1.85)  ;  1, 1724
  (  520.28 -2155.45     0.47     1.85)  ;  1, 1725
  (  510.63 -2141.42     0.47     1.85)  ;  1, 1726
  (  508.52 -2126.35     0.47     1.85)  ;  1, 1727
  (  496.80 -2107.19     0.47     1.85)  ;  1, 1728
  (  483.38 -2088.73     0.47     1.85)  ;  1, 1729
  (  477.48 -2069.21     0.47     1.85)  ;  1, 1730
  (  462.34 -2051.43     0.47     1.85)  ;  1, 1731
  (  449.60 -2034.67     0.47     1.85)  ;  1, 1732
  (  457.79 -2025.40     0.47     1.85)  ;  1, 1733
  (  457.35 -1999.69     0.47     1.85)  ;  1, 1734
  (  462.85 -2003.45     0.47     1.85)  ;  1, 1735
  (  469.65 -1990.74     0.47     1.85)  ;  1, 1736
  (  466.16 -1972.24     0.47     1.85)  ;  1, 1737
  (  455.54 -1970.56     0.47     1.85)  ;  1, 1738
  (  446.98 -1974.02     0.47     1.85)  ;  1, 1739
  (  439.08 -1969.24     0.47     1.85)  ;  1, 1740
  (  425.68 -1960.72     0.47     1.85)  ;  1, 1741
  (  416.08 -1956.64     0.47     1.85)  ;  1, 1742
  (  429.07 -1949.40     0.47     1.85)  ;  1, 1743
  (  430.06 -1937.05     0.47     1.85)  ;  1, 1744
  (  425.18 -1915.13     0.47     1.85)  ;  1, 1745
  (  415.82 -1887.05     0.47     1.85)  ;  1, 1746
  (  398.64 -1874.08     0.47     1.85)  ;  1, 1747
  (  392.09 -1862.79     0.47     1.85)  ;  1, 1748
  (  371.82 -1847.09     0.47     1.85)  ;  1, 1749
  (  358.10 -1842.68     0.47     1.85)  ;  1, 1750
  (  345.76 -1841.69     0.47     1.85)  ;  1, 1751
  (  344.71 -1834.16     0.47     1.85)  ;  1, 1752
  (  330.26 -1818.09     0.47     1.85)  ;  1, 1753
  (  324.39 -1808.51     0.47     1.85)  ;  1, 1754
  (  342.52 -1799.20     0.47     1.85)  ;  1, 1755
  (  355.44 -1772.07     0.47     1.85)  ;  1, 1756
  (  372.51 -1755.22     0.47     1.85)  ;  1, 1757
  (  387.25 -1757.24     0.47     1.85)  ;  1, 1758
  (  404.97 -1732.15     0.47     1.85)  ;  1, 1759
  (  410.36 -1706.09     0.47     1.85)  ;  1, 1760
  (  403.98 -1681.43     0.56     1.85)  ;  1, 1761
  (  400.52 -1672.87     0.56     1.85)  ;  1, 1762
  (  418.04 -1681.73     0.56     1.85)  ;  1, 1763
  (  428.34 -1687.52     0.56     1.85)  ;  1, 1764
  (  438.67 -1703.26     0.56     1.85)  ;  1, 1765
  (  455.85 -1716.22     0.56     1.85)  ;  1, 1766
  (  476.09 -1721.99     0.56     1.85)  ;  1, 1767
  (  510.34 -1718.11     0.56     1.85)  ;  1, 1768
  (  529.51 -1716.33     0.56     1.85)  ;  1, 1769
  (  545.28 -1715.93     0.56     1.85)  ;  1, 1770
  (  563.07 -1710.74     0.56     1.85)  ;  1, 1771
  (  566.46 -1699.42     0.56     1.85)  ;  1, 1772
  (  585.64 -1697.64     0.47     1.85)  ;  1, 1773
  (  607.55 -1692.77     0.56     1.85)  ;  1, 1774
  (  642.42 -1670.71     0.47     1.85)  ;  1, 1775
  (  664.62 -1651.78     0.56     1.85)  ;  1, 1776
  (  690.29 -1641.42     0.56     1.85)  ;  1, 1777
  (  715.26 -1629.34     0.56     1.85)  ;  1, 1778
  (  743.31 -1619.99     0.56     1.85)  ;  1, 1779
  (  768.61 -1603.81     0.56     1.85)  ;  1, 1780
  (  788.45 -1593.80     0.56     1.85)  ;  1, 1781
  (  809.71 -1597.16     0.56     1.85)  ;  1, 1782
  (  838.49 -1599.46     0.56     1.85)  ;  1, 1783
  (  862.08 -1583.96     0.56     1.85)  ;  1, 1784
  (  877.44 -1567.80     0.56     1.85)  ;  1, 1785
  (  901.03 -1552.29     0.56     1.85)  ;  1, 1786
  (  923.63 -1549.13     0.56     1.85)  ;  1, 1787
  (  961.27 -1533.93     0.56     1.85)  ;  1, 1788
  (  985.21 -1524.25     0.56     1.85)  ;  1, 1789
  (  985.87 -1516.03     0.56     1.85)  ;  1, 1790
  (  996.14 -1511.88     0.56     1.85)  ;  1, 1791
  ( 1015.65 -1505.98     0.56     1.85)  ;  1, 1792
  ( 1027.88 -1477.15     0.56     1.85)  ;  1, 1793
  ( 1041.53 -1461.68     0.56     1.85)  ;  1, 1794
  ( 1063.76 -1452.70     0.56     1.85)  ;  1, 1795
  ( 1084.62 -1440.29     0.56     1.85)  ;  1, 1796
  ( 1098.23 -1414.88     0.56     1.85)  ;  1, 1797
  ( 1102.27 -1395.32     0.56     1.85)  ;  1, 1798
  ( 1104.60 -1376.47     0.56     1.85)  ;  1, 1799
  ( 1103.83 -1354.87     0.56     1.85)  ;  1, 1800
  ( 1113.05 -1343.19     0.56     1.85)  ;  1, 1801
  ( 1129.09 -1328.74     0.56     1.85)  ;  1, 1802
  ( 1143.77 -1310.87     0.56     1.85)  ;  1, 1803
  ( 1157.71 -1281.34     0.56     1.85)  ;  1, 1804
  ( 1178.86 -1254.88     0.56     1.85)  ;  1, 1805
  ( 1189.41 -1236.68     0.56     1.85)  ;  1, 1806
  ( 1190.06 -1228.45     0.56     1.85)  ;  1, 1807
  ( 1200.32 -1224.30     0.56     1.85)  ;  1, 1808
  ( 1210.85 -1196.16     0.56     1.85)  ;  1, 1809
  ( 1222.75 -1171.44     0.56     1.85)  ;  1, 1810
  ( 1225.36 -1138.52     0.56     1.85)  ;  1, 1811
  ( 1225.63 -1114.53     0.56     1.85)  ;  1, 1812
  ( 1225.88 -1090.54     0.56     1.85)  ;  1, 1813
  ( 1228.87 -1063.45     0.56     1.85)  ;  1, 1814
  ( 1234.98 -1049.03     0.56     1.85)  ;  1, 1815
  ( 1241.02 -1014.73     0.56     1.85)  ;  1, 1816
  ( 1251.72 -1036.30     0.56     1.85)  ;  1, 1817
  ( 1247.32 -1050.02     0.56     1.85)  ;  1, 1818
  ( 1241.20 -1064.44     0.56     1.85)  ;  1, 1819
  ( 1255.66 -1080.50     0.56     1.85)  ;  1, 1820
  ( 1271.41 -1080.10     0.56     1.85)  ;  1, 1821
  ( 1282.44 -1097.55     0.56     1.85)  ;  1, 1822
  ( 1298.56 -1102.99     0.56     1.85)  ;  1, 1823
  ( 1317.38 -1095.38     0.56     1.85)  ;  1, 1824
  ( 1322.12 -1077.54     0.56     1.85)  ;  1, 1825
  ( 1304.57 -1058.74     0.56     1.85)  ;  1, 1826
  ( 1309.30 -1040.90     0.56     1.85)  ;  1, 1827
  ( 1308.86 -1015.19     0.56     1.85)  ;  1, 1828
  ( 1309.52 -1006.97     0.56     1.85)  ;  1, 1829
  ( 1299.80  -973.06     0.56     1.85)  ;  1, 1830
  ( 1292.53  -950.12     0.56     1.85)  ;  1, 1831
  ( 1291.73  -918.59     0.56     1.85)  ;  1, 1832
  ( 1305.04  -907.23     0.56     1.85)  ;  1, 1833
  ( 1309.52  -913.38     0.56     1.85)  ;  1, 1834
  ( 1311.64  -928.46     0.56     1.85)  ;  1, 1835
  ( 1322.26  -930.14     0.56     1.85)  ;  1, 1836
  ( 1326.37  -930.48     0.56     1.85)  ;  1, 1837
  ( 1331.91  -944.17     0.56     1.85)  ;  1, 1838
  ( 1341.44  -928.37     0.56     1.85)  ;  1, 1839
  ( 1330.74  -906.80     0.56     1.85)  ;  1, 1840
  ( 1330.02  -895.15     0.56     1.85)  ;  1, 1841
  ( 1338.21  -885.87     0.56     1.85)  ;  1, 1842
  ( 1347.05  -868.36     0.56     1.85)  ;  1, 1843
  ( 1355.09  -851.97     0.66     1.85)  ;  1, 1844
  ( 1356.84  -861.22     0.66     1.85)  ;  1, 1845
  ( 1376.34  -855.33     0.66     1.85)  ;  1, 1846
  ( 1390.32  -835.74     0.66     1.85)  ;  1, 1847
  ( 1398.87  -832.29     0.66     1.85)  ;  1, 1848
  ( 1416.71  -837.03     0.66     1.85)  ;  1, 1849
  ( 1428.32  -826.37     0.66     1.85)  ;  1, 1850
  ( 1430.97  -803.39     0.66     1.85)  ;  1, 1851
  ( 1448.01  -776.60     0.66     1.85)  ;  1, 1852
  ( 1461.62  -751.19     0.66     1.85)  ;  1, 1853
  ( 1451.28  -735.45     0.66     1.85)  ;  1, 1854
  ( 1447.79  -716.96     0.66     1.85)  ;  1, 1855
  ( 1445.64  -691.94     0.66     1.85)  ;  1, 1856
  ( 1434.62  -674.50     0.66     1.85)  ;  1, 1857
  ( 1417.44  -661.53     0.66     1.85)  ;  1, 1858
  ( 1407.86  -667.38     0.66     1.85)  ;  1, 1859
  ( 1395.49  -656.45     0.66     1.85)  ;  1, 1860
  ( 1395.45  -646.51     0.66     1.85)  ;  1, 1861
  ( 1390.94  -630.42     0.66     1.85)  ;  1, 1862
  ( 1380.24  -608.86     0.66     1.85)  ;  1, 1863
  ( 1369.54  -587.30     0.66     1.85)  ;  1, 1864
  ( 1361.57  -562.65     0.66     1.85)  ;  1, 1865
  ( 1347.08  -536.64     0.66     1.85)  ;  1, 1866
  ( 1323.97  -494.21     0.66     1.85)  ;  1, 1867
  ( 1307.77  -468.90     0.66     1.85)  ;  1, 1868
  ( 1303.85  -424.70     0.66     1.85)  ;  1, 1869
  ( 1299.95  -390.43     0.66     1.85)  ;  1, 1870
  ( 1275.45  -344.58     0.66     1.85)  ;  1, 1871
  ( 1266.10  -316.50     0.66     1.85)  ;  1, 1872
  ( 1235.09  -269.30     0.66     1.85)  ;  1, 1873
  ( 1209.61  -235.79     0.66     1.85)  ;  1, 1874
  ( 1176.97  -209.16     0.66     1.85)  ;  1, 1875 Closure point
)  ;  End of contour

("Cell Body"
  (Color Blue)
  (CellBody)
  (    0.52     9.03     0.75     0.15)  ;  2, 1
  (   -1.30     8.95     0.75     0.15)  ;  2, 2
  (   -2.22     8.85     1.31     0.15)  ;  2, 3
  (   -3.80     8.95     1.38     0.15)  ;  2, 4
  (   -6.13     9.12     1.38     0.15)  ;  2, 5
  (   -7.86     9.21     2.38     0.15)  ;  2, 6
  (   -9.10     8.91     2.75     0.15)  ;  2, 7
  (  -10.94     8.33     2.25     0.15)  ;  2, 8
  (  -11.87     8.08     2.25     0.15)  ;  2, 9
  (  -12.99     7.51     2.31     0.15)  ;  2, 10
  (  -13.91     6.86     1.94     0.15)  ;  2, 11
  (  -14.67     6.19     1.75     0.15)  ;  2, 12
  (  -15.10     5.36     1.25     0.15)  ;  2, 13
  (  -15.06     4.02     0.88     0.15)  ;  2, 14
  (  -14.84     2.44     0.44     0.15)  ;  2, 15
  (  -13.96     0.26     0.25     0.15)  ;  2, 16
  (  -13.22    -0.84    -0.88     0.15)  ;  2, 17
  (  -12.42    -1.76    -1.31     0.15)  ;  2, 18
  (  -11.36    -3.22    -1.31     0.15)  ;  2, 19
  (  -10.56    -4.30    -0.31     0.15)  ;  2, 20
  (   -9.96    -5.47     1.13     0.15)  ;  2, 21
  (   -9.28    -6.61     1.31     0.15)  ;  2, 22
  (   -9.02    -7.94     1.44     0.15)  ;  2, 23
  (   -8.15    -8.99     1.94     0.15)  ;  2, 24
  (   -6.81   -10.00     1.50     0.15)  ;  2, 25
  (   -5.41   -10.96     0.75     0.15)  ;  2, 26
  (   -4.01   -11.94     0.56     0.15)  ;  2, 27
  (   -2.68   -12.56     0.19     0.15)  ;  2, 28
  (   -1.71   -12.76    -0.06     0.15)  ;  2, 29
  (   -0.30   -13.02    -0.81     0.15)  ;  2, 30
  (    1.27   -11.84    -1.19     0.15)  ;  2, 31
  (    1.96   -11.05    -1.50     0.15)  ;  2, 32
  (    2.83   -10.11    -1.13     0.15)  ;  2, 33
  (    4.04    -9.00    -1.19     0.15)  ;  2, 34
  (    4.96    -8.35    -0.44     0.15)  ;  2, 35
  (    5.91    -7.60    -0.88     0.15)  ;  2, 36
  (    7.22    -6.55    -1.25     0.15)  ;  2, 37
  (    8.25    -5.61    -0.44     0.15)  ;  2, 38
  (    8.75    -4.74    -1.50     0.15)  ;  2, 39
  (    9.50    -3.70    -3.19     0.15)  ;  2, 40
  (   10.63    -2.07    -3.13     0.15)  ;  2, 41
  (   10.96    -0.64    -3.31     0.15)  ;  2, 42
  (   11.33     0.89    -2.56     0.15)  ;  2, 43
  (   11.29     2.28    -2.56     0.15)  ;  2, 44
  (   12.00     3.91    -2.75     0.15)  ;  2, 45
  (   12.15     4.85    -2.94     0.15)  ;  2, 46
  (   11.80     5.98    -2.94     0.15)  ;  2, 47
  (   10.05     7.91    -2.75     0.15)  ;  2, 48
  (    8.49     8.35    -2.75     0.15)  ;  2, 49
  (    7.70     9.03    -3.13     0.15)  ;  2, 50
  (    6.59     9.18    -2.00     0.15)  ;  2, 51
  (    5.79     8.98    -1.44     0.15)  ;  2, 52
  (    4.76     8.92    -1.38     0.15)  ;  2, 53
  (    2.00     9.14    -1.38     0.15)  ;  2, 54
  (    0.72     9.13    -1.13     0.15)  ;  2, 55
)  ;  End of contour

( (Color RGB (0, 204, 255))
  (Dendrite)
  (  -14.27     6.28     0.94     2.06)  ; Root
  (  -14.84     6.65     0.94     1.40)  ; 1, R
  (  -15.49     7.02     0.94     1.03)  ; 2
  (  -16.09     7.31     0.69     0.96)  ; 3
  (  -16.50     7.85     0.56     1.03)  ; 4
  (  -16.86     8.32     0.44     1.25)  ; 5
  (  -17.54     8.74     0.25     1.18)  ; 6
  (  -18.27     9.14     0.19     1.03)  ; 7
  (  -18.64     9.22     0.50     1.11)  ; 8
  (  -19.36     9.38     1.13     1.18)  ; 9
  (  -19.74     9.36     2.13     1.18)  ; 10
  (  -20.49     9.02     2.63     1.11)  ; 11
  (  -21.23     8.70     2.88     1.11)  ; 12
  (  -21.58     8.22     3.13     1.62)  ; 13
  (  -22.45     8.00     3.81     1.77)  ; 14
  (  -23.35     8.00     3.94     1.92)  ; 15
  (  -24.13     7.97     4.63     1.99)  ; 16
  (  -24.98     8.07     4.88     1.55)  ; 17
  (  -25.37     8.05     4.94     1.11)  ; 18
  (  -26.30     7.96     4.94     1.11)  ; 19
  (  -27.06     8.03     5.19     1.33)  ; 20
  (  -27.82     8.09     6.06     1.69)  ; 21
  (  -28.68     8.03     6.56     2.21)  ; 22
  (  -29.46     8.00     6.56     2.36)  ; 23
  (  -30.05     8.22     6.94     1.92)  ; 24
  (  -30.63     8.28     7.13     1.55)  ; 25
  (  -30.90     8.32     7.13     1.47)  ; 26
  (
    (  -31.33     8.93     7.50     0.59)  ; 1, R-1
    (  -32.08     8.85     6.75     0.37)  ; 2
    (  -33.14     8.86     6.56     0.37)  ; 3
    (  -34.13     8.73     6.31     0.37)  ; 4
    (  -34.77     8.38     6.31     1.03)  ; 5
    (  -35.64     8.14     6.31     1.55)  ; 6
    (  -36.39     8.04     6.38     1.55)  ; 7
    (  -37.15     8.11     6.38     1.03)  ; 8
    (  -38.05     8.11     6.38     0.66)  ; 9
    (  -38.73     8.21     6.50     0.52)  ; 10
    (  -39.32     8.26     6.56     0.52)  ; 11
    (  -39.79     8.61     6.75     0.59)  ; 12
    (  -40.31     8.87     6.75     0.74)  ; 13
    (  -41.02     9.35     6.69     0.88)  ; 14
    (  -41.54     9.44     6.50     0.59)  ; 15
    (  -42.72     9.55     6.50     0.44)  ; 16
    (  -43.27     9.71     6.56     0.88)  ; 17
    (  -43.79     9.80     6.56     1.03)  ; 18
    (  -44.16     9.88     6.50     0.88)  ; 19
    (  -44.86    10.20     6.31     0.52)  ; 20
    (  -45.46    10.65     6.31     0.44)  ; 21
    (  -45.95    10.84     6.31     0.66)  ; 22
    (  -46.66    10.99     6.31     0.96)  ; 23
    (  -47.73    10.68     6.31     1.33)  ; 24
    (  -48.77    10.46     6.31     1.25)  ; 25
    (  -49.37    10.19     6.25     0.81)  ; 26
    (  -49.98    10.08     6.13     0.52)  ; 27
    (  -50.63    10.11     6.19     0.44)  ; 28
    (  -52.20    10.21     6.19     0.44)  ; 29
    (  -53.60    10.80     6.19     0.44)  ; 30
    (  -54.23    10.98     6.13     0.74)  ; 31
    (  -54.78    11.30     6.13     1.40)  ; 32
    (  -55.57    11.43     6.13     1.92)  ; 33
    (  -55.92    11.51     6.13     1.47)  ; 34
    (  -56.83    11.91     6.13     0.59)  ; 35
    (  -57.61    12.03     5.88     0.59)  ; 36
    (  -58.75    12.42     5.88     0.59)  ; 37
    (  -59.57    12.45     6.19     0.52)  ; 38
    (  -59.93    12.53     6.31     0.44)  ; 39
    (  -60.23    12.48     6.94     0.37)  ; 40
    (  -60.62    11.90     6.75     0.37)  ; 41
    (  -60.80    11.41     6.75     0.37)  ; 42
    (  -61.34    11.17     6.81     0.37)  ; 43
    (  -61.79    11.07     7.06     0.66)  ; 44
    (  -62.70    11.14     7.00     2.21)  ; 45
    (  -63.42    11.13     7.06     2.36)  ; 46
    (  -64.32    11.86     7.19     1.69)  ; 47
    (  -64.35    11.76     7.19     0.66)  ; 48
    (  -65.20    11.87     7.19     0.44)  ; 49
    (  -66.22    11.98     7.63     0.37)  ; 50
    (  -66.96    12.19     8.06     0.37)  ; 51
    (  -67.53    12.02     8.06     0.37)  ; 52
    (  -67.98    11.43     8.06     0.37)  ; 53
    (  -68.79    11.06     8.31     0.66)  ; 54
    (  -69.45    11.09     8.88     1.03)  ; 55
    (  -69.98    11.02     9.94     1.55)  ; 56
    (  -70.02    10.92    10.94     2.28)  ; 57
    (  -71.02    10.80    12.06     2.14)  ; 58
    (  -71.01    10.96    13.94     1.18)  ; 59
    (  -71.89    10.97    13.94     0.66)  ; 60
    (  -72.57    11.04    13.75     0.37)  ; 61
    (  -73.41    10.74    14.19     0.44)  ; 62
    (  -74.39    10.95    14.31     1.25)  ; 63
    (  -74.92    10.87    14.31     1.47)  ; 64
    (
      (  -74.81    10.44    14.31     0.44)  ; 1, R-1-1
      (  -75.10     9.98    14.38     0.37)  ; 2
      (  -75.24     9.61    14.44     0.37)  ; 3
      (  -75.99     9.10    14.56     0.44)  ; 4
      (  -76.43     9.01    15.13     0.37)  ; 5
      (  -77.09     8.86    15.38     0.88)  ; 6
      (  -77.32     8.85    15.38     1.11)  ; 7
      (  -77.85     8.76    15.38     0.81)  ; 8
       Normal
    |
      (  -75.49    11.26    13.81     0.74)  ; 1, R-1-2
      (  -76.38    11.42    13.75     0.22)  ; 2
      (  -76.79    11.63    13.75     0.22)  ; 3
      (  -76.87    12.00    13.75     0.22)  ; 4
      (  -76.83    12.65    13.81     0.22)  ; 5
      (  -77.23    13.51    13.69     0.22)  ; 6
      (  -77.39    13.68    13.63     0.44)  ; 7
