;	V3 text file written for MicroBrightField products.
  ( 1422.93 -1287.67     0.45     1.85)  ;  1, 1821
  ( 1433.96 -1305.12     0.45     1.85)  ;  1, 1822
  ( 1450.08 -1310.56     0.45     1.85)  ;  1, 1823
  ( 1468.91 -1302.95     0.45     1.85)  ;  1, 1824
  ( 1473.64 -1285.11     0.45     1.85)  ;  1, 1825
  ( 1456.09 -1266.32     0.45     1.85)  ;  1, 1826
  ( 1460.82 -1248.48     0.45     1.85)  ;  1, 1827
  ( 1460.39 -1222.77     0.45     1.85)  ;  1, 1828
  ( 1461.04 -1214.54     0.45     1.85)  ;  1, 1829
  ( 1451.32 -1180.63     0.45     1.85)  ;  1, 1830
  ( 1444.05 -1157.69     0.45     1.85)  ;  1, 1831
  ( 1443.25 -1126.16     0.45     1.85)  ;  1, 1832
  ( 1456.57 -1114.81     0.45     1.85)  ;  1, 1833
  ( 1461.05 -1120.96     0.45     1.85)  ;  1, 1834
  ( 1463.16 -1136.03     0.45     1.85)  ;  1, 1835
  ( 1473.78 -1137.72     0.45     1.85)  ;  1, 1836
  ( 1477.90 -1138.05     0.45     1.85)  ;  1, 1837
  ( 1483.43 -1151.74     0.45     1.85)  ;  1, 1838
  ( 1492.96 -1135.94     0.45     1.85)  ;  1, 1839
  ( 1482.27 -1114.38     0.45     1.85)  ;  1, 1840
  ( 1481.54 -1102.72     0.45     1.85)  ;  1, 1841
  ( 1489.73 -1093.45     0.45     1.85)  ;  1, 1842
  ( 1498.57 -1075.93     0.45     1.85)  ;  1, 1843
  ( 1506.61 -1059.55     0.53     1.85)  ;  1, 1844
  ( 1508.36 -1068.79     0.53     1.85)  ;  1, 1845
  ( 1527.86 -1062.90     0.53     1.85)  ;  1, 1846
  ( 1541.84 -1043.32     0.53     1.85)  ;  1, 1847
  ( 1550.39 -1039.86     0.53     1.85)  ;  1, 1848
  ( 1568.23 -1044.61     0.53     1.85)  ;  1, 1849
  ( 1579.84 -1033.94     0.53     1.85)  ;  1, 1850
  ( 1582.49 -1010.96     0.53     1.85)  ;  1, 1851
  ( 1599.53  -984.17     0.53     1.85)  ;  1, 1852
  ( 1613.14  -958.76     0.53     1.85)  ;  1, 1853
  ( 1602.80  -943.03     0.53     1.85)  ;  1, 1854
  ( 1599.31  -924.53     0.53     1.85)  ;  1, 1855
  ( 1597.16  -899.51     0.53     1.85)  ;  1, 1856
  ( 1586.14  -882.07     0.53     1.85)  ;  1, 1857
  ( 1568.96  -869.10     0.53     1.85)  ;  1, 1858
  ( 1559.38  -874.96     0.53     1.85)  ;  1, 1859
  ( 1547.01  -864.03     0.53     1.85)  ;  1, 1860
  ( 1546.97  -854.09     0.53     1.85)  ;  1, 1861
  ( 1542.46  -837.99     0.53     1.85)  ;  1, 1862
  ( 1531.76  -816.43     0.53     1.85)  ;  1, 1863
  ( 1521.06  -794.87     0.53     1.85)  ;  1, 1864
  ( 1513.09  -770.22     0.53     1.85)  ;  1, 1865
  ( 1498.60  -744.22     0.53     1.85)  ;  1, 1866
  ( 1475.49  -701.78     0.53     1.85)  ;  1, 1867
  ( 1459.29  -676.48     0.53     1.85)  ;  1, 1868
  ( 1455.37  -632.27     0.53     1.85)  ;  1, 1869
  ( 1451.47  -598.01     0.53     1.85)  ;  1, 1870
  ( 1426.98  -552.15     0.53     1.85)  ;  1, 1871
  ( 1417.62  -524.07     0.53     1.85)  ;  1, 1872
  ( 1386.61  -476.87     0.53     1.85)  ;  1, 1873
  ( 1361.13  -443.37     0.53     1.85)  ;  1, 1874
  ( 1328.49  -416.74     0.53     1.85)  ;  1, 1875 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (   -7.73     5.59    -2.75     0.15)  ;  2, 1
  (   -8.43     4.51    -2.63     0.15)  ;  2, 2
  (   -9.36     3.08    -2.19     0.15)  ;  2, 3
  (   -9.85     1.71    -2.00     0.15)  ;  2, 4
  (  -10.14    -0.06    -2.25     0.15)  ;  2, 5
  (  -10.32    -1.37    -1.50     0.15)  ;  2, 6
  (  -10.95    -1.92    -1.56     0.15)  ;  2, 7
  (  -10.94    -4.28    -1.75     0.15)  ;  2, 8
  (  -10.74    -5.73    -2.06     0.15)  ;  2, 9
  (  -10.59    -7.53    -2.06     0.15)  ;  2, 10
  (  -10.03    -9.20    -2.06     0.15)  ;  2, 11
  (   -9.64    -9.99    -2.06     0.15)  ;  2, 12
  (   -8.87   -10.91    -2.06     0.15)  ;  2, 13
  (   -8.14   -11.22    -2.06     0.15)  ;  2, 14
  (   -6.44   -12.17    -2.06     0.15)  ;  2, 15
  (   -5.52   -12.21    -2.06     0.15)  ;  2, 16
  (   -3.78   -12.09    -2.19     0.15)  ;  2, 17
  (   -1.73   -11.58    -2.13     0.15)  ;  2, 18
  (    0.38   -10.72    -2.25     0.15)  ;  2, 19
  (    1.32    -9.93    -2.13     0.15)  ;  2, 20
  (    2.62    -8.72    -1.56     0.15)  ;  2, 21
  (    3.79    -7.26    -1.75     0.15)  ;  2, 22
  (    4.76    -5.56    -1.69     0.15)  ;  2, 23
  (    5.80    -4.17    -1.06     0.15)  ;  2, 24
  (    6.44    -2.95    -1.00     0.15)  ;  2, 25
  (    6.98    -2.04    -1.00     0.15)  ;  2, 26
  (    7.00    -0.57    -0.56     0.15)  ;  2, 27
  (    7.30    -0.18    -0.56     0.15)  ;  2, 28
  (    8.10     0.37    -0.56     0.15)  ;  2, 29
  (    9.08     0.37    -0.56     0.15)  ;  2, 30
  (   10.77     1.76    -0.50     0.15)  ;  2, 31
  (   11.82     3.16    -0.50     0.15)  ;  2, 32
  (   12.45     3.88     1.88     0.15)  ;  2, 33
  (   12.56     4.65     2.00     0.15)  ;  2, 34
  (   12.64     5.84     2.44     0.15)  ;  2, 35
  (   11.81     7.71     2.75     0.15)  ;  2, 36
  (   11.23     8.57     4.38     0.15)  ;  2, 37
  (   11.17     9.03     4.38     0.15)  ;  2, 38
  (   10.27    10.71     4.50     0.15)  ;  2, 39
  (    9.36    11.56     4.88     0.15)  ;  2, 40
  (    7.72    12.22     4.69     0.15)  ;  2, 41
  (    5.75    12.56     4.31     0.15)  ;  2, 42
  (    3.75    12.64     3.44     0.15)  ;  2, 43
  (    2.92    12.33     3.44     0.15)  ;  2, 44
  (    2.39    11.74     3.38     0.15)  ;  2, 45
  (    2.23    11.42     3.19     0.15)  ;  2, 46
  (    2.14    10.24     3.50     0.15)  ;  2, 47
  (    1.51     9.36     3.38     0.15)  ;  2, 48
  (   -0.15     9.20     3.25     0.15)  ;  2, 49
  (   -1.52     9.34     2.13     0.15)  ;  2, 50
  (   -3.08     8.51     2.13     0.15)  ;  2, 51
  (   -5.23     7.38     2.13     0.15)  ;  2, 52
)  ;  End of contour

( (Color RGB (143, 102, 0))
  (Dendrite)
  (   -8.76   -10.73    -4.69     4.13)  ; Root
  (   -9.21   -11.12    -4.69     3.83)  ; 1, R
  (  -10.71   -12.09    -5.00     3.17)  ; 2
  (  -11.47   -12.71    -4.94     3.32)  ; 3
  (
    (  -11.72   -13.06    -4.94     1.33)  ; 1, R-1
    (  -11.90   -14.38    -4.13     1.25)  ; 2
    (  -11.88   -15.58    -4.13     1.03)  ; 3
    (  -12.18   -16.14    -3.56     0.96)  ; 4
    (  -12.29   -17.09    -3.00     0.96)  ; 5
    (  -12.10   -17.32    -2.38     1.40)  ; 6
    (  -11.84   -17.52    -1.63     1.33)  ; 7
    (  -11.92   -18.05    -1.69     1.33)  ; 8
    (  -12.11   -18.63    -0.56     0.81)  ; 9
    (  -12.18   -19.16    -0.56     0.81)  ; 10
    (  -12.23   -19.58    -0.56     0.81)  ; 11
    (  -12.71   -20.13    -0.31     0.74)  ; 12
    (  -13.27   -20.81    -0.31     0.81)  ; 13
    (  -13.94   -21.95    -0.31     0.88)  ; 14
    (  -14.31   -22.53    -0.31     0.81)  ; 15
    (  -14.73   -23.22    -0.31     1.25)  ; 16
    (  -15.18   -23.78    -0.31     1.62)  ; 17
    (  -15.46   -24.39    -0.31     1.62)  ; 18
    (  -16.06   -25.34    -0.31     1.11)  ; 19
    (  -16.27   -25.76     0.38     1.03)  ; 20
    (  -16.74   -26.80     0.38     0.74)  ; 21
    (  -16.72   -27.70     0.44     1.11)  ; 22
    (  -16.53   -28.42     1.13     1.33)  ; 23
    (  -16.81   -29.52     1.38     0.88)  ; 24
    (  -17.34   -30.43     1.38     0.74)  ; 25
    (  -18.23   -30.95     2.13     0.81)  ; 26
    (  -18.64   -31.15     2.38     0.88)  ; 27
    (  -19.40   -31.76     3.25     0.88)  ; 28
    (  -19.71   -32.81     4.44     1.33)  ; 29
    (  -20.02   -33.53     4.81     1.47)  ; 30
    (  -20.06   -34.94     5.06     1.55)  ; 31
    (  -19.95   -36.02     6.31     1.47)  ; 32
    (  -19.80   -37.33     6.19     0.96)  ; 33
    (  -19.55   -38.02     6.19     0.81)  ; 34
    (  -19.53   -39.07     6.94     0.81)  ; 35
    (  -19.44   -40.08     7.81     0.74)  ; 36
    (  -18.99   -40.83     8.50     0.96)  ; 37
    (  -18.87   -41.26    10.88     1.47)  ; 38
    (  -18.32   -42.06    11.00     1.18)  ; 39
    (  -18.00   -42.87    10.88     1.18)  ; 40
    (  -17.55   -43.96    12.06     0.88)  ; 41
    (  -17.10   -44.71    14.56     0.88)  ; 42
    (  -17.08   -45.76    14.56     1.03)  ; 43
    (  -17.09   -46.59    14.56     0.74)  ; 44
    (  -17.01   -47.27    14.56     1.25)  ; 45
    (  -16.71   -48.19    14.44     1.25)  ; 46
    (  -16.60   -48.78    14.31     0.96)  ; 47
    (  -16.28   -49.60    14.19     0.81)  ; 48
    (  -16.06   -50.72    13.88     0.96)  ; 49
    (  -15.64   -51.57    13.88     0.74)  ; 50
    (  -15.10   -52.52    13.38     0.66)  ; 51
    (  -14.98   -52.95    13.69     0.88)  ; 52
    (  -14.72   -53.64    14.25     0.74)  ; 53
    (  -14.37   -54.03    14.25     0.74)  ; 54
    (  -14.26   -54.39    14.56     0.74)  ; 55
    (  -14.00   -54.43    15.31     0.74)  ; 56
    (  -14.31   -54.82    15.94     0.52)  ; 57
    (  -14.34   -55.41    16.81     0.74)  ; 58
    (  -14.68   -56.06    17.38     1.18)  ; 59
    (  -14.76   -56.59    18.44     1.11)  ; 60
    (  -14.99   -57.27    18.50     1.11)  ; 61
    (  -14.88   -58.19    18.50     0.52)  ; 62
    (  -14.95   -58.70    18.50     0.52)  ; 63
    (  -15.45   -59.52    18.63     0.74)  ; 64
    (  -15.75   -59.91    18.69     0.96)  ; 65
    (  -15.52   -60.38    18.44     0.59)  ; 66
    (  -15.47   -61.00    18.94     0.52)  ; 67
    (  -15.41   -61.63    19.06     0.96)  ; 68
    (  -14.73   -62.35    19.06     0.59)  ; 69
    (  -14.41   -63.00    18.63     0.88)  ; 70
    (  -14.19   -63.79    18.44     0.88)  ; 71
    (  -14.20   -64.60    17.88     0.81)  ; 72
    (  -14.15   -65.56    17.44     1.03)  ; 73
    (  -13.99   -66.55    16.94     1.03)  ; 74
    (  -13.64   -67.43    16.19     0.59)  ; 75
    (  -13.39   -68.12    16.13     0.37)  ; 76
    (  -13.53   -69.49    15.63     0.37)  ; 77
    (  -13.35   -70.38    16.75     0.59)  ; 78
    (  -12.84   -71.43    17.31     0.88)  ; 79
    (  -12.33   -72.97    17.38     1.25)  ; 80
    (  -11.98   -73.87    17.50     1.62)  ; 81
    (  -11.30   -74.91    16.81     0.96)  ; 82
    (  -11.12   -75.47    16.81     0.37)  ; 83
    (  -11.09   -76.68    16.81     0.52)  ; 84
    (  -11.37   -77.30    16.44     0.59)  ; 85
    (  -11.38   -78.12    15.81     0.59)  ; 86
    (  -10.60   -79.20    15.44     0.81)  ; 87
    (   -9.66   -80.13    14.81     1.25)  ; 88
    (   -8.79   -80.91    14.81     1.84)  ; 89
    (   -7.97   -81.58    14.44     1.33)  ; 90
    (   -7.19   -82.18    14.44     0.96)  ; 91
    (   -6.71   -82.67    14.69     0.74)  ; 92
    (   -6.35   -83.55    14.75     0.44)  ; 93
    (   -6.95   -83.85    15.31     0.44)  ; 94
    (   -7.02   -84.38    15.44     0.44)  ; 95
    (   -6.73   -85.12    15.44     0.44)  ; 96
    (   -5.79   -85.83    15.19     0.88)  ; 97
    (   -5.17   -86.75    15.19     1.84)  ; 98
    (   -4.78   -87.21    15.19     1.99)  ; 99
    (   -3.85   -87.81    15.19     0.96)  ; 100
    (   -3.22   -88.24    14.81     0.52)  ; 101
    (   -2.35   -89.03    14.75     0.59)  ; 102
    (   -1.56   -89.62    14.38     1.03)  ; 103
    (   -0.94   -90.37    13.69     0.66)  ; 104
    (   -0.79   -90.71    12.75     0.66)  ; 105
    (   -0.47   -91.37    12.56     0.96)  ; 106
    (   -0.11   -91.93    12.56     1.84)  ; 107
    (    0.32   -92.45    12.06     1.55)  ; 108
    (    0.37   -92.92    11.06     0.52)  ; 109
    (    1.21   -93.79    10.69     0.44)  ; 110
    (    3.01   -94.46    10.69     0.44)  ; 111
    (    3.65   -95.45    10.44     0.44)  ; 112
    (    4.08   -95.81    10.44     1.77)  ; 113
    (    4.57   -96.31     9.81     1.77)  ; 114
    (    5.45   -97.10     8.69     0.59)  ; 115
    (    5.77   -97.60     8.69     0.37)  ; 116
    (    6.38   -98.35     8.69     0.37)  ; 117
    (    6.25   -98.58     7.94     1.40)  ; 118
    (    6.80   -99.21     7.81     2.50)  ; 119
    (    7.15  -100.26     6.00     0.66)  ; 120
    (    7.56  -101.28     6.00     0.44)  ; 121
    (    8.37  -102.43     5.88     0.44)  ; 122
    (    8.07  -102.97     5.38     1.03)  ; 123
    (    8.19  -103.90     5.38     2.80)  ; 124
    (    8.81  -104.82     4.38     0.37)  ; 125
    (    8.86  -105.61     4.38     0.29)  ; 126
    (    9.25  -106.23     4.25     0.29)  ; 127
    (    9.57  -106.89     4.25     0.96)  ; 128
    (    9.49  -107.08     4.25     0.96)  ; 129
    (    9.49  -107.57     3.56     0.44)  ; 130
    (    9.31  -108.39     3.56     0.37)  ; 131
    (    9.52  -109.34     3.56     0.37)  ; 132
    (    9.60  -109.97     3.50     0.37)  ; 133
    (    9.48  -110.42     3.50     0.81)  ; 134
    (    9.87  -110.98     3.00     1.55)  ; 135
    (    9.99  -112.06     2.50     0.66)  ; 136
    (    9.95  -112.98     2.00     1.25)  ; 137
    (    9.84  -113.43     1.88     2.21)  ; 138
     Normal
  |
    (  -12.62   -12.51    -4.50     2.28)  ; 1, R-2
    (  -13.58   -12.57    -4.69     1.84)  ; 2
    (  -14.77   -12.83    -5.06     1.69)  ; 3
    (  -15.73   -13.21    -4.31     1.69)  ; 4
    (  -16.65   -13.66    -4.06     2.36)  ; 5
    (  -17.55   -14.35    -3.56     3.24)  ; 6
    (  -18.29   -15.36    -3.56     3.46)  ; 7
    (  -18.86   -16.37    -3.31     3.46)  ; 8
    (  -19.35   -18.06    -3.31     2.87)  ; 9
    (  -19.42   -19.07    -3.31     2.50)  ; 10
    (  -20.86   -21.00    -3.19     2.50)  ; 11
    (  -21.90   -22.57    -2.50     2.36)  ; 12
    (  -23.15   -24.40    -2.31     2.28)  ; 13
    (  -24.62   -26.49    -1.94     2.50)  ; 14
    (  -26.20   -28.65    -1.44     2.87)  ; 15
    (  -27.32   -30.34    -1.44     2.80)  ; 16
    (  -27.94   -31.46    -0.31     2.58)  ; 17
    (
      (  -28.53   -31.41     0.63     0.96)  ; 1, R-2-1
      (  -29.52   -31.73     0.81     0.66)  ; 2
      (  -30.02   -32.06     1.63     0.74)  ; 3
      (  -30.65   -32.44     2.06     0.74)  ; 4
      (  -30.99   -32.94     2.06     0.74)  ; 5
      (  -31.26   -33.71     2.00     0.74)  ; 6
      (  -31.50   -34.40     2.88     1.11)  ; 7
      (  -31.70   -34.83     2.88     1.55)  ; 8
      (  -31.80   -35.28     4.38     1.55)  ; 9
      (  -31.52   -36.04     6.19     0.66)  ; 10
      (  -33.01   -36.69     6.25     0.81)  ; 11
      (  -33.57   -37.03     6.25     1.33)  ; 12
      (  -34.87   -38.25     6.25     1.25)  ; 13
      (  -35.50   -38.80     7.31     0.96)  ; 14
      (  -36.34   -39.45     7.38     0.74)  ; 15
      (  -36.80   -40.16     7.56     0.96)  ; 16
      (  -36.90   -40.45     8.06     1.47)  ; 17
      (  -37.11   -40.72     8.06     1.47)  ; 18
      (  -36.92   -41.11     8.63     0.81)  ; 19
      (  -36.72   -41.51     8.63     0.88)  ; 20
      (  -36.64   -42.53     9.06     0.88)  ; 21
      (  -36.68   -43.43     9.94     1.92)  ; 22
      (  -37.22   -44.19    10.44     1.84)  ; 23
      (  -37.59   -44.77    10.50     1.47)  ; 24
      (  -38.47   -45.45    12.31     1.03)  ; 25
      (  -39.38   -46.30    13.44     1.03)  ; 26
      (  -40.08   -46.56    14.88     1.33)  ; 27
      (  -40.47   -46.59    15.75     1.40)  ; 28
      (  -40.73   -46.72    17.25     1.25)  ; 29
      (  -41.14   -47.24    17.50     0.88)  ; 30
      (  -41.86   -47.59    18.06     0.88)  ; 31
      (  -42.13   -47.72    19.19     1.18)  ; 32
      (  -42.73   -48.35    19.31     0.81)  ; 33
      (  -43.04   -48.57    19.38     0.88)  ; 34
      (  -43.96   -49.68    19.63     1.03)  ; 35
      (  -44.40   -50.30    19.19     1.25)  ; 36
      (  -44.91   -51.12    18.44     1.03)  ; 37
      (  -45.56   -51.43    18.44     0.96)  ; 38
      (  -46.07   -52.09    18.38     0.88)  ; 39
      (  -46.44   -52.77    19.81     1.18)  ; 40
      (  -46.00   -53.69    19.88     1.03)  ; 41
      (  -45.16   -54.58    19.88     1.03)  ; 42
      (  -44.93   -54.88    21.50     1.33)  ; 43
      (  -44.28   -55.38    21.94     1.18)  ; 44
      (  -44.36   -56.06    23.31     1.03)  ; 45
      (  -44.49   -56.62    23.38     1.03)  ; 46
      (  -44.34   -57.28    23.63     0.88)  ; 47
      (  -44.74   -58.11    24.38     0.88)  ; 48
      (  -45.25   -58.78    25.13     0.88)  ; 49
      (  -45.65   -59.78    26.25     0.96)  ; 50
      (  -46.88   -60.47    27.56     0.88)  ; 51
      (  -47.87   -61.11    27.69     0.74)  ; 52
      (  -48.51   -61.50    27.81     0.66)  ; 53
      (  -48.62   -62.29    28.38     0.59)  ; 54
      (  -47.63   -62.62    29.19     0.52)  ; 55
      (  -47.20   -63.14    29.44     0.52)  ; 56
      (  -47.45   -63.67    30.25     0.52)  ; 57
      (  -47.82   -64.26    31.56     0.81)  ; 58
      (  -48.48   -64.58    32.44     0.96)  ; 59
      (  -49.27   -64.80    32.75     1.11)  ; 60
      (  -49.70   -64.76    33.75     0.96)  ; 61
      (  -50.79   -64.73    33.75     0.74)  ; 62
      (  -51.58   -64.79    33.75     0.59)  ; 63
      (  -52.23   -64.95    34.19     0.44)  ; 64
      (  -52.96   -65.47    34.44     0.66)  ; 65
      (  -53.39   -65.92    35.25     0.88)  ; 66
      (  -53.79   -66.11    36.44     0.37)  ; 67
      (  -54.82   -66.37    36.56     0.37)  ; 68
       Normal
    |
      (  -28.41   -32.45    -1.13     2.43)  ; 1, R-2-2
      (  -29.32   -34.12    -1.13     2.21)  ; 2
      (  -29.72   -34.81    -0.38     2.14)  ; 3
      (  -30.66   -36.07    -0.38     2.14)  ; 4
      (  -31.76   -36.85     0.06     2.14)  ; 5
      (  -31.72   -36.76    -0.56     1.99)  ; 6
      (  -32.71   -37.25    -2.06     1.84)  ; 7
      (  -33.84   -37.95    -2.81     1.84)  ; 8
      (  -35.30   -38.33    -4.00     1.92)  ; 9
      (  -36.09   -38.72    -4.94     1.92)  ; 10
      (  -36.92   -39.21    -5.63     1.69)  ; 11
      (  -37.78   -40.28    -5.75     1.92)  ; 12
      (  -38.04   -41.30    -5.88     2.36)  ; 13
      (  -38.67   -42.34    -6.31     1.99)  ; 14
      (  -38.72   -43.41    -6.56     1.99)  ; 15
      (  -38.76   -44.50    -6.63     2.36)  ; 16
      (  -38.91   -45.70    -7.06     2.36)  ; 17
      (  -39.46   -46.95    -7.75     2.36)  ; 18
      (  -40.06   -48.05    -8.44     1.99)  ; 19
      (  -40.93   -49.46    -8.69     1.69)  ; 20
      (  -41.31   -50.53    -8.69     1.33)  ; 21
      (  -41.95   -51.75    -8.75     1.11)  ; 22
      (  -43.02   -52.42    -9.31     1.25)  ; 23
      (  -44.43   -52.71    -9.63     1.84)  ; 24
      (  -45.43   -53.20   -10.81     2.28)  ; 25
      (  -46.37   -53.42   -11.19     2.36)  ; 26
      (  -47.20   -53.75   -12.00     2.36)  ; 27
      (  -47.94   -54.26   -13.19     1.33)  ; 28
      (  -48.54   -54.72   -13.38     1.11)  ; 29
      (  -48.38   -55.70   -14.19     0.96)  ; 30
      (  -47.81   -57.04   -14.31     1.11)  ; 31
      (  -47.16   -57.54   -14.56     1.47)  ; 32
      (  -46.73   -59.28   -14.56     1.77)  ; 33
      (  -46.47   -60.95   -14.56     1.99)  ; 34
      (  -46.31   -63.15   -14.81     2.73)  ; 35
      (  -46.00   -64.46   -14.88     1.55)  ; 36
      (  -45.56   -65.21   -14.88     1.03)  ; 37
      (  -45.36   -66.10   -14.88     0.66)  ; 38
      (  -44.97   -66.72   -14.88     1.03)  ; 39
      (  -44.72   -67.57   -15.44     1.77)  ; 40
      (  -44.01   -68.37   -15.44     2.43)  ; 41
      (  -43.00   -69.41   -15.88     3.02)  ; 42
      (  -42.42   -69.94   -16.88     3.02)  ; 43
      (  -41.91   -71.00   -18.44     2.14)  ; 44
      (  -40.99   -71.69   -19.75     1.11)  ; 45
      (  -41.06   -72.55   -21.13     0.81)  ; 46
      (  -41.64   -73.39   -21.63     0.96)  ; 47
      (  -42.77   -74.10   -22.38     1.11)  ; 48
      (  -44.42   -74.26   -23.25     0.66)  ; 49
      (  -44.69   -74.71   -24.19     0.59)  ; 50
      (  -44.73   -75.64   -24.19     0.59)  ; 51
      (  -44.54   -76.18   -24.88     1.47)  ; 52
      (  -44.55   -77.17   -25.31     2.43)  ; 53
      (  -44.44   -78.58   -26.00     3.17)  ; 54
      (  -44.48   -79.50   -26.75     3.17)  ; 55
      (  -44.70   -81.06   -28.25     2.50)  ; 56
      (  -45.19   -82.76   -29.56     1.11)  ; 57
      (  -45.45   -83.21   -30.06     1.11)  ; 58
      (  -45.96   -84.03   -30.69     1.18)  ; 59
      (  -46.47   -84.86   -32.25     1.25)  ; 60
      (  -46.86   -85.37   -32.81     1.03)  ; 61
      (  -47.62   -85.99   -32.81     0.44)  ; 62
      (  -48.13   -86.49   -32.88     0.37)  ; 63
      (  -47.91   -87.26   -32.88     0.52)  ; 64
      (  -48.54   -87.83   -33.25     1.11)  ; 65
      (  -49.29   -87.95   -33.25     1.25)  ; 66
      (  -50.09   -88.17   -33.63     0.52)  ; 67
      (  -50.95   -88.44   -34.44     0.44)  ; 68
      (  -51.84   -89.12   -34.81     1.18)  ; 69
      (  -52.84   -89.92   -35.88     2.58)  ; 70
      (  -53.55   -90.84   -37.38     3.17)  ; 71
      (  -54.18   -91.71   -38.50     3.32)  ; 72
      (  -54.02   -92.37   -41.06     3.39)  ; 73
      (  -54.33   -92.59   -43.19     1.03)  ; 74
      (  -54.47   -93.32   -45.13     0.88)  ; 75
      (  -56.01   -94.51   -45.81     0.81)  ; 76
      (  -56.46   -94.95   -45.94     0.74)  ; 77
      (  -56.94   -95.88   -46.00     1.77)  ; 78
      (  -57.41   -96.98   -48.06     3.09)  ; 79
      (  -58.01   -97.81   -49.50     3.17)  ; 80
      (  -58.42   -98.71   -50.94     1.99)  ; 81
      (  -58.78   -99.52   -51.00     0.81)  ; 82
      (  -58.68  -100.11   -51.63     0.44)  ; 83
      (  -59.27  -101.49   -51.94     0.22)  ; 84
      (  -59.50  -102.24   -53.38     0.59)  ; 85
      (  -60.32  -103.48   -53.44     2.65)  ; 86
      (  -60.80  -103.86   -53.75     2.65)  ; 87
      (  -61.30  -104.56   -54.06     2.06)  ; 88
      (  -61.70  -105.07   -54.38     0.81)  ; 89
      (  -61.89  -105.55   -54.81     0.52)  ; 90
      (  -62.17  -105.99   -55.50     0.29)  ; 91
      (  -62.88  -106.95   -55.94     0.29)  ; 92
      (  -63.23  -107.27   -56.44     1.33)  ; 93
      (  -63.82  -107.93   -56.94     2.36)  ; 94
