;	V3 text file written for MicroBrightField products.
  (-2345.44  -116.19     0.29     1.85)  ;  1, 1473
  (-2348.44  -132.64     0.29     1.85)  ;  1, 1474
  (-2351.44  -149.09     0.29     1.85)  ;  1, 1475
  (-2357.74  -159.75     0.29     1.85)  ;  1, 1476
  (-2363.77  -166.73     0.29     1.85)  ;  1, 1477
  (-2366.77  -183.19     0.29     1.85)  ;  1, 1478
  (-2360.18  -194.74     0.29     1.85)  ;  1, 1479
  (-2355.69  -209.86     0.29     1.85)  ;  1, 1480
  (-2354.58  -246.94     0.29     1.85)  ;  1, 1481
  (-2354.16  -267.32     0.29     1.85)  ;  1, 1482
  (-2342.99  -266.26     0.29     1.85)  ;  1, 1483
  (-2324.07  -260.18     0.29     1.85)  ;  1, 1484
  (-2312.77  -257.28     0.29     1.85)  ;  1, 1485
  (-2283.29  -285.24     0.29     1.85)  ;  1, 1486
  (-2263.38  -318.09     0.29     1.85)  ;  1, 1487
  (-2227.86  -339.08     0.29     1.85)  ;  1, 1488
  (-2228.89  -353.82     0.29     1.85)  ;  1, 1489
  (-2242.81  -367.65     0.29     1.85)  ;  1, 1490
  (-2253.98  -368.72     0.29     1.85)  ;  1, 1491
  (-2263.82  -377.28     0.29     1.85)  ;  1, 1492
  (-2267.08  -397.40     0.29     1.85)  ;  1, 1493
  (-2276.54  -400.45     0.29     1.85)  ;  1, 1494
  (-2296.24  -417.58     0.29     1.85)  ;  1, 1495
  (-2306.09  -426.14     0.29     1.85)  ;  1, 1496
  (-2308.82  -438.91     0.29     1.85)  ;  1, 1497
  (-2324.45  -450.76     0.29     1.85)  ;  1, 1498
  (-2340.20  -464.47     0.29     1.85)  ;  1, 1499
  (-2350.82  -484.08     0.29     1.85)  ;  1, 1500
  (-2359.35  -500.14     0.29     1.85)  ;  1, 1501
  (-2368.93  -505.02     0.29     1.85)  ;  1, 1502
  (-2387.04  -525.96     0.29     1.85)  ;  1, 1503
  (-2390.30  -546.09     0.29     1.85)  ;  1, 1504
  (-2404.99  -570.97     0.29     1.85)  ;  1, 1505
  (-2408.11  -589.25     0.29     1.85)  ;  1, 1506
  (-2398.61  -612.12     0.29     1.85)  ;  1, 1507
  (-2408.16  -642.92     0.29     1.85)  ;  1, 1508
  (-2419.05  -666.21     0.29     1.85)  ;  1, 1509
  (-2431.63  -687.54     0.29     1.85)  ;  1, 1510
  (-2442.12  -705.31     0.29     1.85)  ;  1, 1511
  (-2441.83  -727.54     0.29     1.85)  ;  1, 1512
  (-2455.48  -737.69     0.29     1.85)  ;  1, 1513
  (-2464.14  -755.59     0.29     1.85)  ;  1, 1514
  (-2470.69  -769.94     0.29     1.85)  ;  1, 1515
  (-2477.88  -793.49     0.29     1.85)  ;  1, 1516
  (-2500.61  -801.15     0.29     1.85)  ;  1, 1517
  (-2510.59  -811.56     0.29     1.85)  ;  1, 1518
  (-2519.37  -831.30     0.29     1.85)  ;  1, 1519
  (-2519.07  -853.53     0.29     1.85)  ;  1, 1520
  (-2516.42  -868.52     0.29     1.85)  ;  1, 1521
  (-2525.75  -869.71     0.29     1.85)  ;  1, 1522
  (-2531.41  -871.17     0.29     1.85)  ;  1, 1523
  (-2539.03  -874.34     0.29     1.85)  ;  1, 1524
  (-2540.06  -889.07     0.29     1.85)  ;  1, 1525
  (-2539.38  -905.77     0.29     1.85)  ;  1, 1526
  (-2541.34  -907.49     0.29     1.85)  ;  1, 1527
  (-2552.27  -904.87     0.29     1.85)  ;  1, 1528
  (-2559.36  -900.67     0.29     1.85)  ;  1, 1529
  (-2572.88  -908.98     0.29     1.85)  ;  1, 1530
  (-2585.09  -924.79     0.29     1.85)  ;  1, 1531
  (-2585.86  -935.83     0.29     1.85)  ;  1, 1532
  (-2587.53  -959.78     0.29     1.85)  ;  1, 1533
  (-2593.44  -975.22     0.47     1.85)  ;  1, 1534
  (-2588.69  -986.65     0.47     1.85)  ;  1, 1535
  (-2576.96 -1004.13     0.47     1.85)  ;  1, 1536
  (-2572.98 -1026.61     0.47     1.85)  ;  1, 1537
  (-2567.55 -1054.75     0.47     1.85)  ;  1, 1538
  (-2562.25 -1084.73     0.47     1.85)  ;  1, 1539
  (-2549.20 -1109.70     0.47     1.85)  ;  1, 1540
  (-2525.49 -1140.96     0.47     1.85)  ;  1, 1541
  (-2510.74 -1167.91     0.47     1.85)  ;  1, 1542
  (-2489.55 -1182.35     0.47     1.85)  ;  1, 1543
  (-2477.05 -1188.77     0.47     1.85)  ;  1, 1544
  (-2492.80 -1202.47     0.47     1.85)  ;  1, 1545
  (-2496.45 -1228.12     0.47     1.85)  ;  1, 1546
  (-2501.42 -1246.28     0.47     1.85)  ;  1, 1547
  (-2522.95 -1263.28     0.47     1.85)  ;  1, 1548
  (-2546.32 -1280.15     0.47     1.85)  ;  1, 1549
  (-2566.27 -1300.96     0.47     1.85)  ;  1, 1550
  (-2575.05 -1320.71     0.47     1.85)  ;  1, 1551
  (-2559.52 -1336.59     0.47     1.85)  ;  1, 1552
  (-2553.07 -1350.00     0.47     1.85)  ;  1, 1553
  (-2562.61 -1380.79     0.47     1.85)  ;  1, 1554
  (-2566.38 -1408.28     0.47     1.85)  ;  1, 1555
  (-2580.43 -1423.96     0.47     1.85)  ;  1, 1556
  (-2587.87 -1451.19     0.47     1.85)  ;  1, 1557
  (-2586.25 -1480.91     0.47     1.85)  ;  1, 1558
  (-2579.80 -1494.32     0.47     1.85)  ;  1, 1559
  (-2584.12 -1503.27     0.47     1.85)  ;  1, 1560
  (-2592.25 -1513.80     0.47     1.85)  ;  1, 1561
  (-2600.52 -1526.18     0.47     1.85)  ;  1, 1562
  (-2605.24 -1540.65     0.47     1.85)  ;  1, 1563
  (-2606.26 -1555.39     0.47     1.85)  ;  1, 1564
  (-2622.40 -1574.62     0.47     1.85)  ;  1, 1565
  (-2628.83 -1587.12     0.47     1.85)  ;  1, 1566
  (-2635.25 -1599.62     0.47     1.85)  ;  1, 1567
  (-2648.78 -1607.93     0.47     1.85)  ;  1, 1568
  (-2655.47 -1624.12     0.47     1.85)  ;  1, 1569
  (-2667.67 -1639.92     0.47     1.85)  ;  1, 1570
  (-2678.02 -1655.85     0.47     1.85)  ;  1, 1571
  (-2686.94 -1677.44     0.47     1.85)  ;  1, 1572
  (-2695.83 -1699.02     0.47     1.85)  ;  1, 1573
  (-2716.89 -1719.15     0.56     1.85)  ;  1, 1574
  (-2724.38 -1720.48     0.56     1.85)  ;  1, 1575
  (-2742.76 -1745.11     0.56     1.85)  ;  1, 1576
  (-2752.86 -1757.35     0.56     1.85)  ;  1, 1577
  (-2768.70 -1798.81     0.56     1.85)  ;  1, 1578
  (-2776.15 -1826.04     0.56     1.85)  ;  1, 1579
  (-2781.25 -1846.04     0.56     1.85)  ;  1, 1580
  (-2792.82 -1852.64     0.56     1.85)  ;  1, 1581
  (-2803.56 -1874.09     0.56     1.85)  ;  1, 1582
  (-2810.36 -1892.12     0.56     1.85)  ;  1, 1583
  (-2805.75 -1905.40     0.56     1.85)  ;  1, 1584
  (-2797.83 -1924.45     0.56     1.85)  ;  1, 1585
  (-2800.20 -1931.69     0.56     1.85)  ;  1, 1586
  (-2811.10 -1929.08     0.56     1.85)  ;  1, 1587
  (-2813.97 -1943.68     0.56     1.85)  ;  1, 1588
  (-2818.94 -1961.84     0.56     1.85)  ;  1, 1589
  (-2807.73 -1986.68     0.56     1.85)  ;  1, 1590
  (-2793.65 -1996.92     0.56     1.85)  ;  1, 1591
  (-2776.02 -2009.25     0.56     1.85)  ;  1, 1592
  (-2785.35 -2010.45     0.56     1.85)  ;  1, 1593
  (-2800.20 -2011.27     0.56     1.85)  ;  1, 1594
  (-2809.16 -2006.93     0.56     1.85)  ;  1, 1595
  (-2820.71 -2013.53     0.56     1.85)  ;  1, 1596
  (-2814.25 -2026.94     0.56     1.85)  ;  1, 1597
  (-2802.40 -2042.57     0.56     1.85)  ;  1, 1598
  (-2795.16 -2044.93     0.56     1.85)  ;  1, 1599
  (-2811.60 -2041.94     0.56     1.85)  ;  1, 1600
  (-2819.35 -2046.95     0.56     1.85)  ;  1, 1601
  (-2827.61 -2059.31     0.56     1.85)  ;  1, 1602
  (-2824.02 -2087.32     0.56     1.85)  ;  1, 1603
  (-2819.67 -2104.28     0.56     1.85)  ;  1, 1604
  (-2806.78 -2105.18     0.56     1.85)  ;  1, 1605
  (-2800.18 -2116.76     0.56     1.85)  ;  1, 1606
  (-2770.86 -2120.65     0.56     1.85)  ;  1, 1607
  (-2767.31 -2122.74     0.56     1.85)  ;  1, 1608
  (-2757.04 -2134.57     0.56     1.85)  ;  1, 1609
  (-2746.64 -2144.55     0.56     1.85)  ;  1, 1610
  (-2735.98 -2150.85     0.56     1.85)  ;  1, 1611
  (-2729.01 -2156.89     0.56     1.85)  ;  1, 1612
  (-2712.95 -2165.42     0.56     1.85)  ;  1, 1613
  (-2689.29 -2170.77     0.56     1.85)  ;  1, 1614
  (-2688.48 -2185.63     0.56     1.85)  ;  1, 1615
  (-2663.48 -2198.48     0.56     1.85)  ;  1, 1616
  (-2638.35 -2209.50     0.56     1.85)  ;  1, 1617
  (-2625.10 -2204.86     0.56     1.85)  ;  1, 1618
  (-2608.66 -2207.86     0.56     1.85)  ;  1, 1619
  (-2592.35 -2212.71     0.56     1.85)  ;  1, 1620
  (-2574.33 -2219.51     0.56     1.85)  ;  1, 1621
  (-2560.38 -2231.59     0.56     1.85)  ;  1, 1622
  (-2532.76 -2233.52     0.56     1.85)  ;  1, 1623
  (-2494.64 -2243.59     0.56     1.85)  ;  1, 1624
  (-2476.74 -2252.25     0.56     1.85)  ;  1, 1625
  (-2458.20 -2251.69     0.56     1.85)  ;  1, 1626
  (-2430.98 -2259.15     0.56     1.85)  ;  1, 1627
  (-2409.80 -2273.59     0.56     1.85)  ;  1, 1628
  (-2369.44 -2278.27     0.56     1.85)  ;  1, 1629
  (-2334.85 -2286.23     0.56     1.85)  ;  1, 1630
  (-2311.18 -2291.59     0.56     1.85)  ;  1, 1631
  (-2285.55 -2295.24     0.56     1.85)  ;  1, 1632
  (-2269.75 -2307.44     0.56     1.85)  ;  1, 1633
  (-2255.80 -2319.51     0.56     1.85)  ;  1, 1634
  (-2232.39 -2328.55     0.56     1.85)  ;  1, 1635
  (-2198.70 -2349.41     0.56     1.85)  ;  1, 1636
  (-2171.86 -2362.39     0.56     1.85)  ;  1, 1637
  (-2161.21 -2368.70     0.56     1.85)  ;  1, 1638
  (-2141.09 -2371.94     0.56     1.85)  ;  1, 1639
  (-2133.86 -2374.30     0.56     1.85)  ;  1, 1640
  (-2114.26 -2384.93     0.56     1.85)  ;  1, 1641
  (-2096.11 -2389.89     0.56     1.85)  ;  1, 1642
  (-2086.91 -2390.54     0.56     1.85)  ;  1, 1643
  (-2068.89 -2397.35     0.56     1.85)  ;  1, 1644
  (-2047.32 -2406.27     0.56     1.85)  ;  1, 1645
  (-2009.57 -2421.86     0.56     1.85)  ;  1, 1646
  (-2000.75 -2428.02     0.56     1.85)  ;  1, 1647
  (-1986.81 -2440.10     0.56     1.85)  ;  1, 1648
  (-1963.39 -2449.14     0.56     1.85)  ;  1, 1649
  (-1940.24 -2461.86     0.56     1.85)  ;  1, 1650
  (-1913.66 -2478.53     0.56     1.85)  ;  1, 1651
  (-1861.95 -2506.21     0.56     1.85)  ;  1, 1652
  (-1846.48 -2507.13     0.47     1.85)  ;  1, 1653
  (-1825.94 -2530.77     0.47     1.85)  ;  1, 1654
  (-1805.70 -2532.19     0.47     1.85)  ;  1, 1655
  (-1790.04 -2546.25     0.47     1.85)  ;  1, 1656
  (-1753.47 -2552.50     0.47     1.85)  ;  1, 1657
  (-1729.17 -2548.65     0.47     1.85)  ;  1, 1658
  (-1711.82 -2538.75     0.47     1.85)  ;  1, 1659
  (-1691.97 -2545.71     0.47     1.85)  ;  1, 1660
  (-1675.53 -2548.70     0.47     1.85)  ;  1, 1661
  (-1657.12 -2549.99     0.47     1.85)  ;  1, 1662
  (-1647.41 -2543.26     0.47     1.85)  ;  1, 1663
  (-1623.35 -2543.10     0.47     1.85)  ;  1, 1664
  (-1606.53 -2540.57     0.47     1.85)  ;  1, 1665
  (-1587.36 -2530.82     0.47     1.85)  ;  1, 1666
  (-1571.72 -2518.95     0.47     1.85)  ;  1, 1667
  (-1550.58 -2507.48     0.47     1.85)  ;  1, 1668
  (-1544.02 -2493.13     0.47     1.85)  ;  1, 1669
  (-1535.98 -2510.34     0.47     1.85)  ;  1, 1670
  (-1532.82 -2517.97     0.47     1.85)  ;  1, 1671
  (-1522.55 -2529.79     0.47     1.85)  ;  1, 1672
  (-1512.02 -2537.93     0.47     1.85)  ;  1, 1673
  (-1493.74 -2541.06     0.47     1.85)  ;  1, 1674
  (-1486.25 -2539.74     0.47     1.85)  ;  1, 1675
  (-1472.56 -2555.48     0.47     1.85)  ;  1, 1676
  (-1450.47 -2557.03     0.47     1.85)  ;  1, 1677
  (-1432.07 -2558.33     0.47     1.85)  ;  1, 1678
  (-1418.66 -2551.86     0.47     1.85)  ;  1, 1679
  (-1400.00 -2549.46     0.47     1.85)  ;  1, 1680
  (-1378.99 -2539.82     0.47     1.85)  ;  1, 1681
  (-1363.45 -2555.72     0.47     1.85)  ;  1, 1682
  (-1341.23 -2555.42     0.47     1.85)  ;  1, 1683
  (-1282.72 -2565.06     0.47     1.85)  ;  1, 1684
  (-1238.81 -2571.83     0.47     1.85)  ;  1, 1685
  (-1194.77 -2576.76     0.47     1.85)  ;  1, 1686
  (-1146.53 -2574.58     0.47     1.85)  ;  1, 1687
  (-1106.97 -2564.40     0.47     1.85)  ;  1, 1688
  (-1089.77 -2556.35     0.47     1.85)  ;  1, 1689
  (-1066.91 -2546.84     0.47     1.85)  ;  1, 1690
  (-1045.64 -2533.53     0.47     1.85)  ;  1, 1691
  (-1044.34 -2515.12     0.47     1.85)  ;  1, 1692
  (-1027.25 -2508.90     0.47     1.85)  ;  1, 1693
  ( -999.01 -2501.63     0.47     1.85)  ;  1, 1694
  ( -979.02 -2506.72     0.47     1.85)  ;  1, 1695
  ( -949.18 -2503.28     0.47     1.85)  ;  1, 1696
  ( -933.81 -2495.08     0.47     1.85)  ;  1, 1697
  ( -907.40 -2487.67     0.47     1.85)  ;  1, 1698
  ( -893.62 -2475.68     0.47     1.85)  ;  1, 1699
  ( -876.28 -2465.80     0.47     1.85)  ;  1, 1700
  ( -863.95 -2448.16     0.47     1.85)  ;  1, 1701
  ( -853.85 -2435.90     0.47     1.85)  ;  1, 1702
  ( -842.68 -2434.85     0.47     1.85)  ;  1, 1703
  ( -828.73 -2446.91     0.47     1.85)  ;  1, 1704
  ( -818.21 -2455.06     0.47     1.85)  ;  1, 1705
  ( -800.05 -2460.03     0.47     1.85)  ;  1, 1706
  ( -788.62 -2455.27     0.47     1.85)  ;  1, 1707
  ( -772.87 -2441.57     0.47     1.85)  ;  1, 1708
  ( -758.77 -2451.80     0.47     1.85)  ;  1, 1709
  ( -744.44 -2458.36     0.47     1.85)  ;  1, 1710
  ( -701.98 -2459.48     0.47     1.85)  ;  1, 1711
  ( -661.78 -2440.08     0.47     1.85)  ;  1, 1712
  ( -628.32 -2421.31     0.47     1.85)  ;  1, 1713
  ( -604.56 -2398.90     0.47     1.85)  ;  1, 1714
  ( -583.02 -2381.90     0.47     1.85)  ;  1, 1715
  ( -570.69 -2364.26     0.47     1.85)  ;  1, 1716
  ( -559.82 -2340.96     0.47     1.85)  ;  1, 1717
  ( -540.39 -2327.52     0.47     1.85)  ;  1, 1718
  ( -514.15 -2296.04     0.47     1.85)  ;  1, 1719
  ( -500.39 -2258.15     0.47     1.85)  ;  1, 1720
  ( -489.65 -2236.68     0.47     1.85)  ;  1, 1721
  ( -478.65 -2211.55     0.47     1.85)  ;  1, 1722
  ( -464.47 -2194.04     0.47     1.85)  ;  1, 1723
  ( -472.64 -2178.67     0.47     1.85)  ;  1, 1724
  ( -477.26 -2165.38     0.47     1.85)  ;  1, 1725
  ( -479.78 -2148.55     0.47     1.85)  ;  1, 1726
  ( -475.07 -2134.07     0.47     1.85)  ;  1, 1727
  ( -477.21 -2111.72     0.47     1.85)  ;  1, 1728
  ( -481.18 -2089.23     0.47     1.85)  ;  1, 1729
  ( -477.93 -2069.11     0.47     1.85)  ;  1, 1730
  ( -483.74 -2046.49     0.47     1.85)  ;  1, 1731
  ( -487.84 -2025.84     0.47     1.85)  ;  1, 1732
  ( -476.42 -2021.10     0.47     1.85)  ;  1, 1733
  ( -465.54 -1997.80     0.47     1.85)  ;  1, 1734
  ( -462.25 -2003.59     0.47     1.85)  ;  1, 1735
  ( -450.56 -1995.15     0.47     1.85)  ;  1, 1736
  ( -445.59 -1976.99     0.47     1.85)  ;  1, 1737
  ( -454.40 -1970.82     0.47     1.85)  ;  1, 1738
  ( -463.61 -1970.18     0.47     1.85)  ;  1, 1739
  ( -468.61 -1962.42     0.47     1.85)  ;  1, 1740
  ( -476.93 -1948.89     0.47     1.85)  ;  1, 1741
  ( -483.77 -1941.01     0.47     1.85)  ;  1, 1742
  ( -468.91 -1940.21     0.47     1.85)  ;  1, 1743
  ( -462.61 -1929.54     0.47     1.85)  ;  1, 1744
  ( -457.39 -1907.69     0.47     1.85)  ;  1, 1745
  ( -453.49 -1878.35     0.47     1.85)  ;  1, 1746
  ( -463.25 -1859.16     0.47     1.85)  ;  1, 1747
  ( -464.18 -1846.15     0.47     1.85)  ;  1, 1748
  ( -475.52 -1823.15     0.47     1.85)  ;  1, 1749
  ( -485.92 -1813.17     0.47     1.85)  ;  1, 1750
  ( -496.58 -1806.87     0.47     1.85)  ;  1, 1751
  ( -494.22 -1799.64     0.47     1.85)  ;  1, 1752
  ( -500.17 -1778.86     0.47     1.85)  ;  1, 1753
  ( -501.24 -1767.68     0.47     1.85)  ;  1, 1754
  ( -480.86 -1767.26     0.47     1.85)  ;  1, 1755
  ( -457.36 -1748.55     0.47     1.85)  ;  1, 1756
  ( -434.63 -1740.88     0.47     1.85)  ;  1, 1757
  ( -422.26 -1749.16     0.47     1.85)  ;  1, 1758
  ( -395.34 -1734.38     0.47     1.85)  ;  1, 1759
  ( -379.07 -1713.31     0.47     1.85)  ;  1, 1760
  ( -373.99 -1688.35     0.56     1.85)  ;  1, 1761
  ( -373.35 -1679.15     0.56     1.85)  ;  1, 1762
  ( -361.49 -1694.78     0.56     1.85)  ;  1, 1763
  ( -354.77 -1704.50     0.56     1.85)  ;  1, 1764
  ( -352.38 -1723.18     0.56     1.85)  ;  1, 1765
  ( -342.63 -1742.36     0.56     1.85)  ;  1, 1766
  ( -326.97 -1756.42     0.56     1.85)  ;  1, 1767
  ( -294.48 -1767.94     0.56     1.85)  ;  1, 1768
  ( -276.47 -1774.75     0.56     1.85)  ;  1, 1769
  ( -262.12 -1781.30     0.56     1.85)  ;  1, 1770
  ( -243.86 -1784.44     0.56     1.85)  ;  1, 1771
  ( -235.84 -1775.75     0.56     1.85)  ;  1, 1772
  ( -217.83 -1782.56     0.47     1.85)  ;  1, 1773
  ( -196.00 -1787.78     0.56     1.85)  ;  1, 1774
  ( -154.99 -1783.24     0.47     1.85)  ;  1, 1775
  ( -126.73 -1775.97     0.56     1.85)  ;  1, 1776
  (  -99.12 -1777.91     0.56     1.85)  ;  1, 1777
  (  -71.38 -1777.99     0.56     1.85)  ;  1, 1778
  (  -42.07 -1781.89     0.56     1.85)  ;  1, 1779
  (  -12.24 -1778.43     0.56     1.85)  ;  1, 1780
  (    9.98 -1778.13     0.56     1.85)  ;  1, 1781
  (   27.61 -1790.47     0.56     1.85)  ;  1, 1782
  (   52.48 -1805.16     0.56     1.85)  ;  1, 1783
  (   80.47 -1801.56     0.56     1.85)  ;  1, 1784
  (  101.36 -1793.77     0.56     1.85)  ;  1, 1785
  (  129.36 -1790.17     0.56     1.85)  ;  1, 1786
  (  151.06 -1797.25     0.56     1.85)  ;  1, 1787
  (  191.55 -1800.08     0.56     1.85)  ;  1, 1788
  (  217.32 -1801.88     0.56     1.85)  ;  1, 1789
  (  221.51 -1794.77     0.56     1.85)  ;  1, 1790
  (  232.56 -1795.55     0.56     1.85)  ;  1, 1791
  (  252.68 -1798.80     0.56     1.85)  ;  1, 1792
  (  276.31 -1778.25     0.56     1.85)  ;  1, 1793
  (  295.37 -1770.33     0.56     1.85)  ;  1, 1794
  (  319.28 -1772.00     0.56     1.85)  ;  1, 1795
  (  343.47 -1769.99     0.56     1.85)  ;  1, 1796
  (  366.84 -1753.12     0.56     1.85)  ;  1, 1797
  (  379.04 -1737.31     0.56     1.85)  ;  1, 1798
  (  389.40 -1721.39     0.56     1.85)  ;  1, 1799
  (  398.18 -1701.64     0.56     1.85)  ;  1, 1800
  (  411.58 -1695.18     0.56     1.85)  ;  1, 1801
  (  432.34 -1689.22     0.56     1.85)  ;  1, 1802
  (  453.36 -1679.60     0.56     1.85)  ;  1, 1803
  (  478.84 -1659.16     0.56     1.85)  ;  1, 1804
  (  509.45 -1644.65     0.56     1.85)  ;  1, 1805
  (  526.91 -1632.92     0.56     1.85)  ;  1, 1806
  (  531.10 -1625.81     0.56     1.85)  ;  1, 1807
  (  542.15 -1626.58     0.56     1.85)  ;  1, 1808
  (  563.94 -1605.90     0.56     1.85)  ;  1, 1809
  (  585.48 -1588.90     0.56     1.85)  ;  1, 1810
  (  602.25 -1560.46     0.56     1.85)  ;  1, 1811
  (  613.01 -1539.01     0.56     1.85)  ;  1, 1812
  (  623.75 -1517.56     0.56     1.85)  ;  1, 1813
  (  638.31 -1494.53     0.56     1.85)  ;  1, 1814
  (  650.13 -1484.25     0.56     1.85)  ;  1, 1815
  (  670.59 -1456.07     0.56     1.85)  ;  1, 1816
  (  670.75 -1480.14     0.56     1.85)  ;  1, 1817
  (  660.78 -1490.54     0.56     1.85)  ;  1, 1818
  (  648.96 -1500.82     0.56     1.85)  ;  1, 1819
  (  654.92 -1521.59     0.56     1.85)  ;  1, 1820
  (  669.25 -1528.14     0.56     1.85)  ;  1, 1821
  (  671.52 -1548.66     0.56     1.85)  ;  1, 1822
  (  683.62 -1560.61     0.56     1.85)  ;  1, 1823
  (  703.87 -1562.02     0.56     1.85)  ;  1, 1824
  (  715.96 -1548.06     0.56     1.85)  ;  1, 1825
  (  708.42 -1523.48     0.56     1.85)  ;  1, 1826
  (  720.49 -1509.52     0.56     1.85)  ;  1, 1827
  (  731.37 -1486.22     0.56     1.85)  ;  1, 1828
  (  735.56 -1479.11     0.56     1.85)  ;  1, 1829
  (  741.69 -1444.38     0.56     1.85)  ;  1, 1830
  (  745.21 -1420.57     0.56     1.85)  ;  1, 1831
  (  758.31 -1391.88     0.56     1.85)  ;  1, 1832
  (  775.26 -1387.51     0.56     1.85)  ;  1, 1833
  (  776.59 -1395.00     0.56     1.85)  ;  1, 1834
  (  771.88 -1409.48     0.56     1.85)  ;  1, 1835
  (  780.69 -1415.65     0.56     1.85)  ;  1, 1836
  (  784.24 -1417.75     0.56     1.85)  ;  1, 1837
  (  783.21 -1432.48     0.56     1.85)  ;  1, 1838
  (  798.71 -1422.46     0.56     1.85)  ;  1, 1839
  (  798.55 -1398.38     0.56     1.85)  ;  1, 1840
  (  803.00 -1387.59     0.56     1.85)  ;  1, 1841
  (  814.43 -1382.85     0.56     1.85)  ;  1, 1842
  (  830.06 -1370.98     0.56     1.85)  ;  1, 1843
  (  844.46 -1359.78     0.66     1.85)  ;  1, 1844
  (  841.98 -1368.86     0.66     1.85)  ;  1, 1845
  (  862.10 -1372.11     0.66     1.85)  ;  1, 1846
  (  883.25 -1360.64     0.66     1.85)  ;  1, 1847
  (  892.45 -1361.28     0.66     1.85)  ;  1, 1848
  (  906.40 -1373.36     0.66     1.85)  ;  1, 1849
  (  921.51 -1368.88     0.66     1.85)  ;  1, 1850
  (  933.97 -1349.38     0.66     1.85)  ;  1, 1851
  (  961.02 -1332.77     0.66     1.85)  ;  1, 1852
  (  984.40 -1315.89     0.66     1.85)  ;  1, 1853
  (  982.00 -1297.22     0.66     1.85)  ;  1, 1854
  (  986.97 -1279.07     0.66     1.85)  ;  1, 1855
  (  996.01 -1255.64     0.66     1.85)  ;  1, 1856
  (  993.74 -1235.13     0.66     1.85)  ;  1, 1857
  (  983.99 -1215.94     0.66     1.85)  ;  1, 1858
  (  972.82 -1217.00     0.66     1.85)  ;  1, 1859
  (  966.49 -1201.76     0.66     1.85)  ;  1, 1860
  (  970.81 -1192.81     0.66     1.85)  ;  1, 1861
  (  973.81 -1176.37     0.66     1.85)  ;  1, 1862
  (  973.64 -1152.29     0.66     1.85)  ;  1, 1863
  (  973.48 -1128.22     0.66     1.85)  ;  1, 1864
  (  977.12 -1102.58     0.66     1.85)  ;  1, 1865
  (  975.50 -1072.85     0.66     1.85)  ;  1, 1866
  (  973.33 -1024.58     0.66     1.85)  ;  1, 1867
  (  969.86  -994.74     0.66     1.85)  ;  1, 1868
